mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.28:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=10       -delay=0       -report_interval=1       -random_delay=false
[pitzer-login02.hpc.osc.edu:160518] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:160518] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:160518] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 10 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0043.ten.osc.edu, Rank 62, Rate 9608.41 RPCs/s, TX Bandwidth 2.61 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 103.82, P50 33.92, P95 36.00, P99 36.13, max 40337.41
Host p0047.ten.osc.edu, Rank 126, Rate 9940.73 RPCs/s, TX Bandwidth 2.70 Mb/s, RX Bandwidth 0.80 Mb/s, RTT (us) mean 100.29, P50 36.22, P95 38.34, P99 38.40, max 40370.18
Host p0022.ten.osc.edu, Rank 14, Rate 9875.80 RPCs/s, TX Bandwidth 2.69 Mb/s, RX Bandwidth 0.79 Mb/s, RTT (us) mean 100.94, P50 34.14, P95 37.47, P99 37.53, max 40271.87
Host p0045.ten.osc.edu, Rank 94, Rate 9321.98 RPCs/s, TX Bandwidth 2.54 Mb/s, RX Bandwidth 0.75 Mb/s, RTT (us) mean 107.06, P50 32.06, P95 33.34, P99 33.41, max 40370.18
Host p0044.ten.osc.edu, Rank 78, Rate 7100.56 RPCs/s, TX Bandwidth 1.93 Mb/s, RX Bandwidth 0.57 Mb/s, RTT (us) mean 140.47, P50 37.73, P95 39.62, P99 39.65, max 40075.26
Host p0047.ten.osc.edu, Rank 119, Rate 8917.94 RPCs/s, TX Bandwidth 2.43 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 111.95, P50 31.54, P95 32.83, P99 32.90, max 39780.35
Host p0044.ten.osc.edu, Rank 71, Rate 8670.90 RPCs/s, TX Bandwidth 2.36 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 115.06, P50 33.22, P95 35.42, P99 35.71, max 39911.42
Host p0043.ten.osc.edu, Rank 55, Rate 8001.82 RPCs/s, TX Bandwidth 2.18 Mb/s, RX Bandwidth 0.64 Mb/s, RTT (us) mean 124.66, P50 36.32, P95 38.49, P99 38.59, max 39878.65
Host p0046.ten.osc.edu, Rank 103, Rate 8569.22 RPCs/s, TX Bandwidth 2.33 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 116.41, P50 34.21, P95 35.81, P99 35.97, max 39911.42
Host p0024.ten.osc.edu, Rank 39, Rate 9085.15 RPCs/s, TX Bandwidth 2.47 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 109.78, P50 33.31, P95 34.85, P99 35.04, max 39780.35
Host p0023.ten.osc.edu, Rank 23, Rate 9928.79 RPCs/s, TX Bandwidth 2.70 Mb/s, RX Bandwidth 0.79 Mb/s, RTT (us) mean 100.44, P50 31.23, P95 32.86, P99 32.93, max 39682.05
Host p0047.ten.osc.edu, Rank 123, Rate 9454.93 RPCs/s, TX Bandwidth 2.57 Mb/s, RX Bandwidth 0.76 Mb/s, RTT (us) mean 105.51, P50 32.99, P95 34.17, P99 34.21, max 38273.02
Host p0024.ten.osc.edu, Rank 43, Rate 8699.48 RPCs/s, TX Bandwidth 2.37 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 114.62, P50 36.06, P95 37.41, P99 37.53, max 38240.25
Host p0043.ten.osc.edu, Rank 59, Rate 9767.98 RPCs/s, TX Bandwidth 2.66 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 102.17, P50 30.05, P95 31.74, P99 31.81, max 38207.49
Host p0023.ten.osc.edu, Rank 27, Rate 8426.80 RPCs/s, TX Bandwidth 2.29 Mb/s, RX Bandwidth 0.67 Mb/s, RTT (us) mean 118.38, P50 32.93, P95 35.30, P99 35.49, max 38273.02
Host p0023.ten.osc.edu, Rank 28, Rate 9584.60 RPCs/s, TX Bandwidth 2.61 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 104.13, P50 29.84, P95 31.26, P99 31.39, max 38207.49
Host p0046.ten.osc.edu, Rank 107, Rate 9625.80 RPCs/s, TX Bandwidth 2.62 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 103.58, P50 32.21, P95 33.66, P99 33.73, max 38174.72
Host p0047.ten.osc.edu, Rank 124, Rate 9878.28 RPCs/s, TX Bandwidth 2.69 Mb/s, RX Bandwidth 0.79 Mb/s, RTT (us) mean 101.02, P50 31.12, P95 32.24, P99 32.34, max 38240.25
Host p0043.ten.osc.edu, Rank 60, Rate 9044.66 RPCs/s, TX Bandwidth 2.46 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 110.24, P50 35.52, P95 37.50, P99 37.57, max 38174.72
Host p0022.ten.osc.edu, Rank 11, Rate 8499.44 RPCs/s, TX Bandwidth 2.31 Mb/s, RX Bandwidth 0.68 Mb/s, RTT (us) mean 117.32, P50 36.13, P95 37.79, P99 37.85, max 38109.18
Host p0045.ten.osc.edu, Rank 91, Rate 7125.70 RPCs/s, TX Bandwidth 1.94 Mb/s, RX Bandwidth 0.57 Mb/s, RTT (us) mean 140.06, P50 36.96, P95 39.01, P99 39.20, max 38141.95
Host p0045.ten.osc.edu, Rank 92, Rate 8959.28 RPCs/s, TX Bandwidth 2.44 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 111.41, P50 33.76, P95 34.88, P99 35.07, max 38174.72
Host p0044.ten.osc.edu, Rank 75, Rate 9268.39 RPCs/s, TX Bandwidth 2.52 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 107.58, P50 35.20, P95 36.96, P99 37.09, max 38043.65
Host p0046.ten.osc.edu, Rank 108, Rate 8366.85 RPCs/s, TX Bandwidth 2.28 Mb/s, RX Bandwidth 0.67 Mb/s, RTT (us) mean 119.28, P50 35.90, P95 38.94, P99 39.01, max 39518.21
Host p0024.ten.osc.edu, Rank 44, Rate 8382.87 RPCs/s, TX Bandwidth 2.28 Mb/s, RX Bandwidth 0.67 Mb/s, RTT (us) mean 119.01, P50 33.60, P95 35.23, P99 35.42, max 37814.27
Host p0044.ten.osc.edu, Rank 76, Rate 8951.98 RPCs/s, TX Bandwidth 2.44 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 111.40, P50 37.05, P95 38.75, P99 38.85, max 37748.74
Host p0022.ten.osc.edu, Rank 12, Rate 8775.24 RPCs/s, TX Bandwidth 2.39 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 113.64, P50 35.13, P95 37.31, P99 37.66, max 37683.20
Host p0022.ten.osc.edu, Rank 6, Rate 9749.62 RPCs/s, TX Bandwidth 2.65 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 102.36, P50 31.21, P95 32.77, P99 32.83, max 36831.23
Host p0023.ten.osc.edu, Rank 22, Rate 9337.83 RPCs/s, TX Bandwidth 2.54 Mb/s, RX Bandwidth 0.75 Mb/s, RTT (us) mean 106.89, P50 30.29, P95 31.95, P99 32.02, max 36536.32
Host p0046.ten.osc.edu, Rank 102, Rate 9701.72 RPCs/s, TX Bandwidth 2.64 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 102.86, P50 32.05, P95 33.50, P99 33.66, max 36634.62
Host p0044.ten.osc.edu, Rank 70, Rate 8879.25 RPCs/s, TX Bandwidth 2.42 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 112.32, P50 36.38, P95 38.40, P99 38.62, max 36601.86
Host p0045.ten.osc.edu, Rank 86, Rate 8478.47 RPCs/s, TX Bandwidth 2.31 Mb/s, RX Bandwidth 0.68 Mb/s, RTT (us) mean 117.62, P50 34.66, P95 36.99, P99 37.25, max 36569.09
Host p0024.ten.osc.edu, Rank 38, Rate 8948.68 RPCs/s, TX Bandwidth 2.43 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 111.44, P50 35.30, P95 37.22, P99 37.38, max 36536.32
Host p0043.ten.osc.edu, Rank 54, Rate 9529.73 RPCs/s, TX Bandwidth 2.59 Mb/s, RX Bandwidth 0.76 Mb/s, RTT (us) mean 104.57, P50 34.69, P95 36.48, P99 36.51, max 36372.48
Host p0047.ten.osc.edu, Rank 118, Rate 9167.75 RPCs/s, TX Bandwidth 2.49 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 108.83, P50 34.43, P95 37.09, P99 37.31, max 36372.48
Host p0043.ten.osc.edu, Rank 58, Rate 9356.96 RPCs/s, TX Bandwidth 2.55 Mb/s, RX Bandwidth 0.75 Mb/s, RTT (us) mean 106.62, P50 31.31, P95 32.70, P99 32.80, max 36208.64
Host p0047.ten.osc.edu, Rank 122, Rate 9836.57 RPCs/s, TX Bandwidth 2.68 Mb/s, RX Bandwidth 0.79 Mb/s, RTT (us) mean 101.36, P50 36.16, P95 38.69, P99 38.91, max 36208.64
Host p0044.ten.osc.edu, Rank 74, Rate 9476.20 RPCs/s, TX Bandwidth 2.58 Mb/s, RX Bandwidth 0.76 Mb/s, RTT (us) mean 105.32, P50 31.86, P95 33.09, P99 33.22, max 36274.18
Host p0024.ten.osc.edu, Rank 36, Rate 9769.61 RPCs/s, TX Bandwidth 2.66 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 102.05, P50 36.38, P95 38.27, P99 38.40, max 36044.80
Host p0046.ten.osc.edu, Rank 106, Rate 8228.92 RPCs/s, TX Bandwidth 2.24 Mb/s, RX Bandwidth 0.66 Mb/s, RTT (us) mean 121.29, P50 31.73, P95 33.57, P99 33.66, max 36438.01
Host p0044.ten.osc.edu, Rank 68, Rate 9641.70 RPCs/s, TX Bandwidth 2.62 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 103.54, P50 30.78, P95 32.14, P99 32.21, max 36143.10
Host p0043.ten.osc.edu, Rank 57, Rate 8647.95 RPCs/s, TX Bandwidth 2.35 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 115.39, P50 32.19, P95 33.50, P99 33.63, max 36274.18
Host p0022.ten.osc.edu, Rank 4, Rate 7606.92 RPCs/s, TX Bandwidth 2.07 Mb/s, RX Bandwidth 0.61 Mb/s, RTT (us) mean 131.09, P50 35.77, P95 38.27, P99 38.37, max 36405.25
Host p0045.ten.osc.edu, Rank 90, Rate 7984.29 RPCs/s, TX Bandwidth 2.17 Mb/s, RX Bandwidth 0.64 Mb/s, RTT (us) mean 124.96, P50 37.12, P95 38.88, P99 38.98, max 36208.64
Host p0046.ten.osc.edu, Rank 100, Rate 9340.30 RPCs/s, TX Bandwidth 2.54 Mb/s, RX Bandwidth 0.75 Mb/s, RTT (us) mean 106.81, P50 31.89, P95 33.41, P99 33.47, max 36143.10
Host p0046.ten.osc.edu, Rank 105, Rate 9652.78 RPCs/s, TX Bandwidth 2.63 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 103.35, P50 33.76, P95 35.13, P99 35.39, max 35979.26
Host p0044.ten.osc.edu, Rank 73, Rate 8710.51 RPCs/s, TX Bandwidth 2.37 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 114.48, P50 34.21, P95 36.29, P99 36.32, max 36405.25
Host p0022.ten.osc.edu, Rank 9, Rate 9877.97 RPCs/s, TX Bandwidth 2.69 Mb/s, RX Bandwidth 0.79 Mb/s, RTT (us) mean 100.98, P50 31.38, P95 32.80, P99 32.86, max 36143.10
Host p0045.ten.osc.edu, Rank 89, Rate 9798.83 RPCs/s, TX Bandwidth 2.67 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 101.84, P50 31.82, P95 33.50, P99 33.70, max 35979.26
Host p0023.ten.osc.edu, Rank 20, Rate 9873.75 RPCs/s, TX Bandwidth 2.69 Mb/s, RX Bandwidth 0.79 Mb/s, RTT (us) mean 101.04, P50 31.63, P95 33.25, P99 33.31, max 35979.26
Host p0023.ten.osc.edu, Rank 25, Rate 8602.03 RPCs/s, TX Bandwidth 2.34 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 116.05, P50 31.81, P95 33.73, P99 33.85, max 36208.64
Host p0046.ten.osc.edu, Rank 99, Rate 8332.82 RPCs/s, TX Bandwidth 2.27 Mb/s, RX Bandwidth 0.67 Mb/s, RTT (us) mean 119.72, P50 35.07, P95 37.22, P99 37.31, max 36405.25
Host p0024.ten.osc.edu, Rank 42, Rate 8969.55 RPCs/s, TX Bandwidth 2.44 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 111.16, P50 35.87, P95 37.73, P99 37.89, max 36143.10
Host p0043.ten.osc.edu, Rank 52, Rate 9311.35 RPCs/s, TX Bandwidth 2.53 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 107.11, P50 34.08, P95 36.03, P99 36.26, max 36077.57
Host p0022.ten.osc.edu, Rank 3, Rate 8145.68 RPCs/s, TX Bandwidth 2.22 Mb/s, RX Bandwidth 0.65 Mb/s, RTT (us) mean 122.42, P50 34.81, P95 36.77, P99 37.09, max 35946.50
Host p0024.ten.osc.edu, Rank 35, Rate 7894.45 RPCs/s, TX Bandwidth 2.15 Mb/s, RX Bandwidth 0.63 Mb/s, RTT (us) mean 126.42, P50 33.28, P95 35.30, P99 35.42, max 36110.33
Host p0022.ten.osc.edu, Rank 8, Rate 9639.60 RPCs/s, TX Bandwidth 2.62 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 103.49, P50 31.36, P95 32.83, P99 32.86, max 35979.26
Host p0047.ten.osc.edu, Rank 116, Rate 9132.57 RPCs/s, TX Bandwidth 2.48 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 109.27, P50 30.24, P95 31.68, P99 31.74, max 36044.80
Host p0045.ten.osc.edu, Rank 84, Rate 7134.48 RPCs/s, TX Bandwidth 1.94 Mb/s, RX Bandwidth 0.57 Mb/s, RTT (us) mean 139.88, P50 37.15, P95 39.13, P99 39.45, max 35880.96
Host p0046.ten.osc.edu, Rank 109, Rate 7967.53 RPCs/s, TX Bandwidth 2.17 Mb/s, RX Bandwidth 0.64 Mb/s, RTT (us) mean 125.24, P50 36.61, P95 39.68, P99 39.77, max 36962.30
Host p0044.ten.osc.edu, Rank 77, Rate 9125.21 RPCs/s, TX Bandwidth 2.48 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 109.39, P50 32.35, P95 34.17, P99 34.24, max 35913.73
Host p0024.ten.osc.edu, Rank 41, Rate 8875.43 RPCs/s, TX Bandwidth 2.41 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 112.42, P50 33.02, P95 34.46, P99 34.62, max 36044.80
Host p0043.ten.osc.edu, Rank 56, Rate 8216.77 RPCs/s, TX Bandwidth 2.24 Mb/s, RX Bandwidth 0.66 Mb/s, RTT (us) mean 121.44, P50 36.26, P95 38.85, P99 39.04, max 36896.77
Host p0024.ten.osc.edu, Rank 40, Rate 9935.91 RPCs/s, TX Bandwidth 2.70 Mb/s, RX Bandwidth 0.79 Mb/s, RTT (us) mean 100.47, P50 31.17, P95 32.54, P99 32.64, max 35946.50
Host p0043.ten.osc.edu, Rank 51, Rate 9153.60 RPCs/s, TX Bandwidth 2.49 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 108.99, P50 31.92, P95 33.57, P99 33.63, max 36634.62
Host p0045.ten.osc.edu, Rank 88, Rate 9042.54 RPCs/s, TX Bandwidth 2.46 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 110.29, P50 32.09, P95 34.05, P99 34.17, max 35848.19
Host p0023.ten.osc.edu, Rank 29, Rate 8605.85 RPCs/s, TX Bandwidth 2.34 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 115.94, P50 31.89, P95 33.70, P99 33.82, max 35815.42
Host p0046.ten.osc.edu, Rank 104, Rate 7939.59 RPCs/s, TX Bandwidth 2.16 Mb/s, RX Bandwidth 0.64 Mb/s, RTT (us) mean 125.71, P50 32.14, P95 33.44, P99 33.63, max 35880.96
Host p0047.ten.osc.edu, Rank 125, Rate 9201.63 RPCs/s, TX Bandwidth 2.50 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 108.41, P50 33.79, P95 35.81, P99 35.87, max 35684.35
Host p0043.ten.osc.edu, Rank 61, Rate 8989.70 RPCs/s, TX Bandwidth 2.45 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 110.91, P50 34.94, P95 37.05, P99 37.15, max 35815.42
Host p0045.ten.osc.edu, Rank 93, Rate 8817.29 RPCs/s, TX Bandwidth 2.40 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 113.22, P50 31.77, P95 33.47, P99 33.50, max 35782.65
Host p0047.ten.osc.edu, Rank 115, Rate 8226.55 RPCs/s, TX Bandwidth 2.24 Mb/s, RX Bandwidth 0.66 Mb/s, RTT (us) mean 121.25, P50 33.57, P95 35.62, P99 35.71, max 35946.50
Host p0043.ten.osc.edu, Rank 48, Rate 8865.90 RPCs/s, TX Bandwidth 2.41 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 112.50, P50 33.79, P95 35.36, P99 35.55, max 35880.96
Host p0047.ten.osc.edu, Rank 120, Rate 9417.78 RPCs/s, TX Bandwidth 2.56 Mb/s, RX Bandwidth 0.75 Mb/s, RTT (us) mean 105.86, P50 37.82, P95 40.13, P99 40.26, max 35880.96
Host p0043.ten.osc.edu, Rank 49, Rate 7657.51 RPCs/s, TX Bandwidth 2.08 Mb/s, RX Bandwidth 0.61 Mb/s, RTT (us) mean 130.25, P50 35.26, P95 37.44, P99 37.57, max 35684.35
Host p0045.ten.osc.edu, Rank 83, Rate 9195.67 RPCs/s, TX Bandwidth 2.50 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 108.45, P50 34.21, P95 35.55, P99 35.68, max 35717.12
Host p0024.ten.osc.edu, Rank 32, Rate 9085.53 RPCs/s, TX Bandwidth 2.47 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 109.84, P50 30.99, P95 32.48, P99 32.62, max 37322.75
Host p0045.ten.osc.edu, Rank 80, Rate 8489.72 RPCs/s, TX Bandwidth 2.31 Mb/s, RX Bandwidth 0.68 Mb/s, RTT (us) mean 117.50, P50 33.89, P95 35.20, P99 35.23, max 35782.65
Host p0023.ten.osc.edu, Rank 16, Rate 8886.46 RPCs/s, TX Bandwidth 2.42 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 112.27, P50 32.21, P95 33.60, P99 33.70, max 35782.65
Host p0046.ten.osc.edu, Rank 96, Rate 8693.43 RPCs/s, TX Bandwidth 2.36 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 114.79, P50 32.00, P95 33.53, P99 33.63, max 35782.65
Host p0044.ten.osc.edu, Rank 64, Rate 9198.54 RPCs/s, TX Bandwidth 2.50 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 108.52, P50 32.16, P95 33.89, P99 33.92, max 35684.35
Host p0047.ten.osc.edu, Rank 113, Rate 9147.66 RPCs/s, TX Bandwidth 2.49 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 109.13, P50 32.46, P95 34.02, P99 34.14, max 35520.51
Host p0022.ten.osc.edu, Rank 1, Rate 8057.76 RPCs/s, TX Bandwidth 2.19 Mb/s, RX Bandwidth 0.64 Mb/s, RTT (us) mean 123.80, P50 36.38, P95 38.78, P99 38.98, max 35880.96
Host p0045.ten.osc.edu, Rank 81, Rate 7627.75 RPCs/s, TX Bandwidth 2.08 Mb/s, RX Bandwidth 0.61 Mb/s, RTT (us) mean 130.82, P50 35.33, P95 37.34, P99 37.57, max 35356.67
Host p0024.ten.osc.edu, Rank 37, Rate 8772.74 RPCs/s, TX Bandwidth 2.39 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 113.72, P50 34.05, P95 36.29, P99 36.48, max 36765.69
Host p0022.ten.osc.edu, Rank 0, Rate 8250.90 RPCs/s, TX Bandwidth 2.24 Mb/s, RX Bandwidth 0.66 Mb/s, RTT (us) mean 120.84, P50 35.81, P95 37.57, P99 37.79, max 35454.97
Host p0046.ten.osc.edu, Rank 101, Rate 8810.97 RPCs/s, TX Bandwidth 2.40 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 113.31, P50 32.34, P95 33.70, P99 33.82, max 35717.12
Host p0044.ten.osc.edu, Rank 65, Rate 9157.64 RPCs/s, TX Bandwidth 2.49 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 108.93, P50 33.02, P95 34.43, P99 34.59, max 35291.14
Host p0047.ten.osc.edu, Rank 117, Rate 9288.99 RPCs/s, TX Bandwidth 2.53 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 107.38, P50 33.44, P95 35.26, P99 35.36, max 35323.90
Host p0045.ten.osc.edu, Rank 85, Rate 9330.62 RPCs/s, TX Bandwidth 2.54 Mb/s, RX Bandwidth 0.75 Mb/s, RTT (us) mean 106.88, P50 35.71, P95 37.63, P99 37.70, max 35258.37
Host p0023.ten.osc.edu, Rank 18, Rate 8825.95 RPCs/s, TX Bandwidth 2.40 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 113.07, P50 32.08, P95 34.17, P99 34.46, max 35913.73
Host p0043.ten.osc.edu, Rank 53, Rate 8720.55 RPCs/s, TX Bandwidth 2.37 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 114.42, P50 36.03, P95 38.72, P99 38.78, max 36732.93
Host p0022.ten.osc.edu, Rank 5, Rate 8368.84 RPCs/s, TX Bandwidth 2.28 Mb/s, RX Bandwidth 0.67 Mb/s, RTT (us) mean 119.16, P50 36.58, P95 39.07, P99 39.20, max 35160.06
Host p0023.ten.osc.edu, Rank 21, Rate 8678.79 RPCs/s, TX Bandwidth 2.36 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 114.98, P50 30.82, P95 32.37, P99 32.53, max 41746.43
Host p0046.ten.osc.edu, Rank 97, Rate 9577.96 RPCs/s, TX Bandwidth 2.61 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 104.17, P50 31.81, P95 33.18, P99 33.25, max 35356.67
