mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.28:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=30       -delay=0       -report_interval=1       -random_delay=true
[pitzer-login02.hpc.osc.edu:184151] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:184151] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:184151] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 30 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0024.ten.osc.edu, Rank 46, Rate 9435.77 RPCs/s, TX Bandwidth 2.57 Mb/s, RX Bandwidth 0.75 Mb/s, RTT (us) mean 105.66, P50 36.26, P95 38.40, P99 38.49, max 50036.74
Host p0023.ten.osc.edu, Rank 30, Rate 9205.66 RPCs/s, TX Bandwidth 2.50 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 108.35, P50 32.14, P95 34.05, P99 34.21, max 50331.65
Host p0045.ten.osc.edu, Rank 90, Rate 8686.04 RPCs/s, TX Bandwidth 2.36 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 114.89, P50 32.66, P95 34.21, P99 34.34, max 50167.81
Host p0022.ten.osc.edu, Rank 14, Rate 8857.70 RPCs/s, TX Bandwidth 2.41 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 112.70, P50 33.22, P95 34.81, P99 34.88, max 50167.81
Host p0045.ten.osc.edu, Rank 94, Rate 8229.69 RPCs/s, TX Bandwidth 2.24 Mb/s, RX Bandwidth 0.66 Mb/s, RTT (us) mean 121.18, P50 33.25, P95 35.10, P99 35.13, max 50167.81
Host p0044.ten.osc.edu, Rank 78, Rate 9686.74 RPCs/s, TX Bandwidth 2.64 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 102.97, P50 31.93, P95 33.57, P99 33.60, max 50135.04
Host p0047.ten.osc.edu, Rank 127, Rate 7975.48 RPCs/s, TX Bandwidth 2.17 Mb/s, RX Bandwidth 0.64 Mb/s, RTT (us) mean 125.08, P50 33.92, P95 36.41, P99 36.48, max 50036.74
Host p0045.ten.osc.edu, Rank 95, Rate 9645.72 RPCs/s, TX Bandwidth 2.62 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 103.43, P50 32.56, P95 34.53, P99 34.66, max 50135.04
Host p0046.ten.osc.edu, Rank 111, Rate 8060.67 RPCs/s, TX Bandwidth 2.19 Mb/s, RX Bandwidth 0.64 Mb/s, RTT (us) mean 123.75, P50 35.71, P95 37.44, P99 37.53, max 49840.13
Host p0024.ten.osc.edu, Rank 47, Rate 8314.56 RPCs/s, TX Bandwidth 2.26 Mb/s, RX Bandwidth 0.67 Mb/s, RTT (us) mean 119.97, P50 32.53, P95 34.85, P99 34.88, max 49709.06
Host p0044.ten.osc.edu, Rank 79, Rate 9766.21 RPCs/s, TX Bandwidth 2.66 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 102.12, P50 33.79, P95 35.23, P99 35.42, max 49938.43
Host p0043.ten.osc.edu, Rank 55, Rate 9783.45 RPCs/s, TX Bandwidth 2.66 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 101.94, P50 33.44, P95 35.10, P99 35.30, max 49283.07
Host p0045.ten.osc.edu, Rank 87, Rate 9484.37 RPCs/s, TX Bandwidth 2.58 Mb/s, RX Bandwidth 0.76 Mb/s, RTT (us) mean 105.24, P50 33.02, P95 35.01, P99 35.10, max 49512.45
Host p0022.ten.osc.edu, Rank 7, Rate 9478.51 RPCs/s, TX Bandwidth 2.58 Mb/s, RX Bandwidth 0.76 Mb/s, RTT (us) mean 105.33, P50 30.66, P95 32.11, P99 32.17, max 49250.30
Host p0023.ten.osc.edu, Rank 23, Rate 8613.31 RPCs/s, TX Bandwidth 2.34 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 115.85, P50 34.24, P95 36.09, P99 36.16, max 49217.54
Host p0044.ten.osc.edu, Rank 71, Rate 9120.35 RPCs/s, TX Bandwidth 2.48 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 109.42, P50 31.90, P95 33.25, P99 33.34, max 49250.30
Host p0043.ten.osc.edu, Rank 54, Rate 9691.90 RPCs/s, TX Bandwidth 2.64 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 102.83, P50 35.68, P95 37.05, P99 37.22, max 49152.00
Host p0024.ten.osc.edu, Rank 39, Rate 8711.13 RPCs/s, TX Bandwidth 2.37 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 114.58, P50 32.29, P95 33.70, P99 33.73, max 49315.84
Host p0044.ten.osc.edu, Rank 70, Rate 8010.79 RPCs/s, TX Bandwidth 2.18 Mb/s, RX Bandwidth 0.64 Mb/s, RTT (us) mean 124.53, P50 34.69, P95 36.45, P99 36.58, max 49184.77
Host p0046.ten.osc.edu, Rank 103, Rate 8234.58 RPCs/s, TX Bandwidth 2.24 Mb/s, RX Bandwidth 0.66 Mb/s, RTT (us) mean 121.13, P50 37.22, P95 39.13, P99 39.20, max 49250.30
Host p0024.ten.osc.edu, Rank 38, Rate 8936.32 RPCs/s, TX Bandwidth 2.43 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 111.61, P50 33.70, P95 35.84, P99 35.87, max 49184.77
Host p0046.ten.osc.edu, Rank 102, Rate 8804.66 RPCs/s, TX Bandwidth 2.40 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 113.32, P50 34.69, P95 37.22, P99 37.28, max 49217.54
Host p0045.ten.osc.edu, Rank 86, Rate 8824.49 RPCs/s, TX Bandwidth 2.40 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 113.02, P50 33.60, P95 35.01, P99 35.13, max 49119.23
Host p0045.ten.osc.edu, Rank 82, Rate 8373.77 RPCs/s, TX Bandwidth 2.28 Mb/s, RX Bandwidth 0.67 Mb/s, RTT (us) mean 119.23, P50 33.22, P95 34.43, P99 34.49, max 48463.87
Host p0047.ten.osc.edu, Rank 114, Rate 7967.92 RPCs/s, TX Bandwidth 2.17 Mb/s, RX Bandwidth 0.64 Mb/s, RTT (us) mean 125.28, P50 31.74, P95 33.25, P99 33.41, max 48463.87
Host p0023.ten.osc.edu, Rank 28, Rate 9775.66 RPCs/s, TX Bandwidth 2.66 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 102.08, P50 30.62, P95 32.06, P99 32.14, max 48332.80
Host p0046.ten.osc.edu, Rank 104, Rate 9387.82 RPCs/s, TX Bandwidth 2.55 Mb/s, RX Bandwidth 0.75 Mb/s, RTT (us) mean 106.19, P50 33.95, P95 35.55, P99 35.71, max 48758.78
Host p0023.ten.osc.edu, Rank 18, Rate 9162.99 RPCs/s, TX Bandwidth 2.49 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 108.80, P50 35.10, P95 37.31, P99 37.44, max 51249.15
Host p0022.ten.osc.edu, Rank 8, Rate 9283.14 RPCs/s, TX Bandwidth 2.53 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 107.54, P50 30.66, P95 31.87, P99 32.00, max 48562.18
Host p0024.ten.osc.edu, Rank 44, Rate 9071.09 RPCs/s, TX Bandwidth 2.47 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 110.02, P50 32.16, P95 33.95, P99 34.05, max 48463.87
Host p0044.ten.osc.edu, Rank 66, Rate 8814.41 RPCs/s, TX Bandwidth 2.40 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 113.23, P50 32.96, P95 34.62, P99 34.69, max 48431.10
Host p0023.ten.osc.edu, Rank 24, Rate 9109.53 RPCs/s, TX Bandwidth 2.48 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 109.54, P50 33.15, P95 34.49, P99 34.53, max 48431.10
Host p0047.ten.osc.edu, Rank 124, Rate 8858.66 RPCs/s, TX Bandwidth 2.41 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 112.67, P50 32.43, P95 34.21, P99 34.46, max 48693.25
Host p0045.ten.osc.edu, Rank 88, Rate 9029.89 RPCs/s, TX Bandwidth 2.46 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 110.55, P50 32.90, P95 34.75, P99 34.85, max 48365.57
Host p0043.ten.osc.edu, Rank 50, Rate 9035.75 RPCs/s, TX Bandwidth 2.46 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 110.37, P50 34.05, P95 35.87, P99 35.90, max 48758.78
Host p0022.ten.osc.edu, Rank 12, Rate 8680.73 RPCs/s, TX Bandwidth 2.36 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 115.00, P50 35.71, P95 38.30, P99 38.40, max 48332.80
Host p0044.ten.osc.edu, Rank 72, Rate 8940.53 RPCs/s, TX Bandwidth 2.43 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 111.58, P50 34.34, P95 36.22, P99 36.38, max 48365.57
Host p0023.ten.osc.edu, Rank 25, Rate 9606.64 RPCs/s, TX Bandwidth 2.61 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 103.83, P50 35.55, P95 37.66, P99 37.85, max 50888.70
Host p0045.ten.osc.edu, Rank 92, Rate 7650.94 RPCs/s, TX Bandwidth 2.08 Mb/s, RX Bandwidth 0.61 Mb/s, RTT (us) mean 130.44, P50 35.62, P95 37.76, P99 37.85, max 48594.94
Host p0043.ten.osc.edu, Rank 60, Rate 9445.80 RPCs/s, TX Bandwidth 2.57 Mb/s, RX Bandwidth 0.76 Mb/s, RTT (us) mean 105.57, P50 33.15, P95 34.91, P99 34.98, max 48660.48
Host p0022.ten.osc.edu, Rank 2, Rate 9868.69 RPCs/s, TX Bandwidth 2.68 Mb/s, RX Bandwidth 0.79 Mb/s, RTT (us) mean 101.10, P50 30.27, P95 31.74, P99 31.81, max 48791.55
Host p0046.ten.osc.edu, Rank 98, Rate 8272.68 RPCs/s, TX Bandwidth 2.25 Mb/s, RX Bandwidth 0.66 Mb/s, RTT (us) mean 120.65, P50 33.92, P95 35.36, P99 35.45, max 48693.25
Host p0024.ten.osc.edu, Rank 40, Rate 8918.43 RPCs/s, TX Bandwidth 2.43 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 111.83, P50 35.74, P95 38.27, P99 38.59, max 48398.33
Host p0043.ten.osc.edu, Rank 56, Rate 9258.20 RPCs/s, TX Bandwidth 2.52 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 107.74, P50 32.72, P95 34.46, P99 34.59, max 48398.33
Host p0022.ten.osc.edu, Rank 9, Rate 9798.84 RPCs/s, TX Bandwidth 2.67 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 101.83, P50 30.34, P95 31.61, P99 31.73, max 48431.10
Host p0046.ten.osc.edu, Rank 105, Rate 8664.71 RPCs/s, TX Bandwidth 2.36 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 115.18, P50 33.25, P95 34.75, P99 34.85, max 48496.64
Host p0024.ten.osc.edu, Rank 34, Rate 9268.10 RPCs/s, TX Bandwidth 2.52 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 107.60, P50 33.31, P95 34.91, P99 35.07, max 48758.78
Host p0044.ten.osc.edu, Rank 73, Rate 8369.53 RPCs/s, TX Bandwidth 2.28 Mb/s, RX Bandwidth 0.67 Mb/s, RTT (us) mean 119.18, P50 35.42, P95 37.15, P99 37.38, max 48431.10
Host p0023.ten.osc.edu, Rank 27, Rate 8980.76 RPCs/s, TX Bandwidth 2.44 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 111.11, P50 35.84, P95 38.37, P99 38.53, max 48562.18
Host p0047.ten.osc.edu, Rank 121, Rate 9506.44 RPCs/s, TX Bandwidth 2.59 Mb/s, RX Bandwidth 0.76 Mb/s, RTT (us) mean 104.86, P50 32.53, P95 34.37, P99 34.43, max 48529.41
Host p0043.ten.osc.edu, Rank 57, Rate 9090.68 RPCs/s, TX Bandwidth 2.47 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 109.73, P50 34.88, P95 36.06, P99 36.26, max 48398.33
Host p0024.ten.osc.edu, Rank 43, Rate 9016.87 RPCs/s, TX Bandwidth 2.45 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 110.63, P50 31.70, P95 33.34, P99 33.38, max 48627.71
Host p0044.ten.osc.edu, Rank 76, Rate 8719.50 RPCs/s, TX Bandwidth 2.37 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 114.42, P50 34.98, P95 37.34, P99 37.44, max 48627.71
Host p0046.ten.osc.edu, Rank 107, Rate 9688.71 RPCs/s, TX Bandwidth 2.64 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 102.92, P50 33.82, P95 35.36, P99 35.49, max 48594.94
Host p0044.ten.osc.edu, Rank 75, Rate 9841.99 RPCs/s, TX Bandwidth 2.68 Mb/s, RX Bandwidth 0.79 Mb/s, RTT (us) mean 101.43, P50 31.01, P95 32.22, P99 32.27, max 48463.87
Host p0023.ten.osc.edu, Rank 29, Rate 9174.85 RPCs/s, TX Bandwidth 2.50 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 108.73, P50 32.05, P95 33.50, P99 33.70, max 48529.41
Host p0047.ten.osc.edu, Rank 123, Rate 9326.91 RPCs/s, TX Bandwidth 2.54 Mb/s, RX Bandwidth 0.75 Mb/s, RTT (us) mean 106.89, P50 32.51, P95 34.72, P99 34.91, max 49053.69
Host p0043.ten.osc.edu, Rank 59, Rate 7656.56 RPCs/s, TX Bandwidth 2.08 Mb/s, RX Bandwidth 0.61 Mb/s, RTT (us) mean 130.33, P50 35.10, P95 37.05, P99 37.28, max 49709.06
Host p0022.ten.osc.edu, Rank 13, Rate 9406.43 RPCs/s, TX Bandwidth 2.56 Mb/s, RX Bandwidth 0.75 Mb/s, RTT (us) mean 106.10, P50 30.94, P95 32.51, P99 32.54, max 48594.94
Host p0046.ten.osc.edu, Rank 109, Rate 9762.50 RPCs/s, TX Bandwidth 2.66 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 102.24, P50 32.09, P95 34.11, P99 34.30, max 48824.32
Host p0024.ten.osc.edu, Rank 45, Rate 8380.13 RPCs/s, TX Bandwidth 2.28 Mb/s, RX Bandwidth 0.67 Mb/s, RTT (us) mean 119.05, P50 33.09, P95 35.45, P99 35.55, max 44892.16
Host p0043.ten.osc.edu, Rank 61, Rate 7642.66 RPCs/s, TX Bandwidth 2.08 Mb/s, RX Bandwidth 0.61 Mb/s, RTT (us) mean 130.49, P50 37.70, P95 40.32, P99 40.48, max 49119.23
Host p0047.ten.osc.edu, Rank 125, Rate 9210.72 RPCs/s, TX Bandwidth 2.51 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 108.37, P50 32.49, P95 34.37, P99 34.66, max 48758.78
Host p0024.ten.osc.edu, Rank 32, Rate 9041.49 RPCs/s, TX Bandwidth 2.46 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 110.36, P50 31.34, P95 33.47, P99 33.66, max 48332.80
Host p0046.ten.osc.edu, Rank 96, Rate 9951.33 RPCs/s, TX Bandwidth 2.71 Mb/s, RX Bandwidth 0.80 Mb/s, RTT (us) mean 100.30, P50 31.15, P95 32.26, P99 32.27, max 48300.03
Host p0047.ten.osc.edu, Rank 118, Rate 8770.38 RPCs/s, TX Bandwidth 2.39 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 113.66, P50 35.01, P95 37.05, P99 37.31, max 49119.23
Host p0047.ten.osc.edu, Rank 119, Rate 7626.90 RPCs/s, TX Bandwidth 2.07 Mb/s, RX Bandwidth 0.61 Mb/s, RTT (us) mean 130.77, P50 35.55, P95 37.63, P99 37.89, max 49250.30
Host p0045.ten.osc.edu, Rank 80, Rate 7094.81 RPCs/s, TX Bandwidth 1.93 Mb/s, RX Bandwidth 0.57 Mb/s, RTT (us) mean 140.64, P50 36.38, P95 38.53, P99 38.62, max 48234.50
Host p0047.ten.osc.edu, Rank 112, Rate 8877.81 RPCs/s, TX Bandwidth 2.42 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 112.31, P50 35.52, P95 38.40, P99 38.56, max 48398.33
Host p0024.ten.osc.edu, Rank 36, Rate 7968.24 RPCs/s, TX Bandwidth 2.17 Mb/s, RX Bandwidth 0.64 Mb/s, RTT (us) mean 125.20, P50 33.60, P95 36.22, P99 36.38, max 48136.19
Host p0046.ten.osc.edu, Rank 100, Rate 8441.45 RPCs/s, TX Bandwidth 2.30 Mb/s, RX Bandwidth 0.68 Mb/s, RTT (us) mean 118.18, P50 33.38, P95 35.55, P99 35.71, max 48136.19
Host p0047.ten.osc.edu, Rank 113, Rate 8830.86 RPCs/s, TX Bandwidth 2.40 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 113.03, P50 31.68, P95 33.34, P99 33.38, max 48365.57
Host p0024.ten.osc.edu, Rank 35, Rate 9025.22 RPCs/s, TX Bandwidth 2.46 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 110.49, P50 35.94, P95 37.66, P99 37.73, max 48168.96
Host p0046.ten.osc.edu, Rank 99, Rate 8824.38 RPCs/s, TX Bandwidth 2.40 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 113.07, P50 34.40, P95 36.54, P99 36.58, max 48660.48
Host p0022.ten.osc.edu, Rank 3, Rate 8649.77 RPCs/s, TX Bandwidth 2.35 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 115.38, P50 32.34, P95 33.95, P99 34.02, max 49381.38
Host p0023.ten.osc.edu, Rank 17, Rate 8113.72 RPCs/s, TX Bandwidth 2.21 Mb/s, RX Bandwidth 0.65 Mb/s, RTT (us) mean 122.91, P50 36.16, P95 38.08, P99 38.17, max 49184.77
Host p0045.ten.osc.edu, Rank 81, Rate 9000.48 RPCs/s, TX Bandwidth 2.45 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 110.89, P50 32.99, P95 34.69, P99 34.88, max 48889.86
Host p0043.ten.osc.edu, Rank 49, Rate 8586.69 RPCs/s, TX Bandwidth 2.34 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 116.16, P50 34.62, P95 36.19, P99 36.22, max 48201.73
Host p0045.ten.osc.edu, Rank 84, Rate 8595.97 RPCs/s, TX Bandwidth 2.34 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 116.02, P50 34.69, P95 36.03, P99 36.16, max 48660.48
Host p0044.ten.osc.edu, Rank 67, Rate 8739.18 RPCs/s, TX Bandwidth 2.38 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 114.20, P50 34.05, P95 35.39, P99 35.52, max 48791.55
Host p0023.ten.osc.edu, Rank 21, Rate 9203.86 RPCs/s, TX Bandwidth 2.50 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 108.38, P50 31.23, P95 32.86, P99 32.99, max 48955.39
Host p0047.ten.osc.edu, Rank 116, Rate 7375.92 RPCs/s, TX Bandwidth 2.01 Mb/s, RX Bandwidth 0.59 Mb/s, RTT (us) mean 135.20, P50 38.69, P95 41.41, P99 41.73, max 48922.62
Host p0045.ten.osc.edu, Rank 85, Rate 7980.91 RPCs/s, TX Bandwidth 2.17 Mb/s, RX Bandwidth 0.64 Mb/s, RTT (us) mean 125.11, P50 36.90, P95 39.45, P99 39.62, max 48791.55
Host p0043.ten.osc.edu, Rank 52, Rate 9236.22 RPCs/s, TX Bandwidth 2.51 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 107.99, P50 31.79, P95 33.05, P99 33.18, max 48693.25
Host p0046.ten.osc.edu, Rank 97, Rate 9245.81 RPCs/s, TX Bandwidth 2.52 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 107.91, P50 32.58, P95 34.11, P99 34.56, max 48988.16
Host p0046.ten.osc.edu, Rank 101, Rate 9212.05 RPCs/s, TX Bandwidth 2.51 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 108.29, P50 35.62, P95 38.27, P99 38.46, max 49512.45
Host p0024.ten.osc.edu, Rank 37, Rate 9733.87 RPCs/s, TX Bandwidth 2.65 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 102.45, P50 33.47, P95 34.91, P99 35.01, max 49119.23
Host p0044.ten.osc.edu, Rank 64, Rate 7645.26 RPCs/s, TX Bandwidth 2.08 Mb/s, RX Bandwidth 0.61 Mb/s, RTT (us) mean 130.47, P50 36.61, P95 38.78, P99 38.88, max 48431.10
Host p0047.ten.osc.edu, Rank 117, Rate 8709.81 RPCs/s, TX Bandwidth 2.37 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 114.50, P50 35.97, P95 38.11, P99 38.27, max 48889.86
Host p0045.ten.osc.edu, Rank 83, Rate 8023.98 RPCs/s, TX Bandwidth 2.18 Mb/s, RX Bandwidth 0.64 Mb/s, RTT (us) mean 124.38, P50 34.05, P95 36.29, P99 36.48, max 48693.25
Host p0043.ten.osc.edu, Rank 53, Rate 8741.88 RPCs/s, TX Bandwidth 2.38 Mb/s, RX Bandwidth 0.70 Mb/s, RTT (us) mean 114.13, P50 32.90, P95 35.01, P99 35.10, max 49020.93
Host p0044.ten.osc.edu, Rank 69, Rate 9739.33 RPCs/s, TX Bandwidth 2.65 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 102.37, P50 33.70, P95 35.87, P99 35.97, max 48857.09
Host p0045.ten.osc.edu, Rank 91, Rate 9654.93 RPCs/s, TX Bandwidth 2.63 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 103.26, P50 32.99, P95 34.66, P99 34.69, max 48627.71
Host p0043.ten.osc.edu, Rank 51, Rate 8882.12 RPCs/s, TX Bandwidth 2.42 Mb/s, RX Bandwidth 0.71 Mb/s, RTT (us) mean 112.21, P50 35.36, P95 37.02, P99 37.22, max 49872.89
Host p0047.ten.osc.edu, Rank 115, Rate 9932.10 RPCs/s, TX Bandwidth 2.70 Mb/s, RX Bandwidth 0.79 Mb/s, RTT (us) mean 100.38, P50 36.86, P95 38.56, P99 38.72, max 48824.32
