mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.28:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=30       -delay=0       -report_interval=1       -random_delay=true
[pitzer-login02.hpc.osc.edu:186659] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:186659] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:186659] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 30 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0024.ten.osc.edu, Rank 5, Rate 1.83 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 240.25, P50 18.98, P95 18.98, P99 18.98, max 847.87
Host p0046.ten.osc.edu, Rank 13, Rate 0.45 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 26.95, P50 26.96, P95 26.96, P99 26.96, max 26.96
Host p0044.ten.osc.edu, Rank 8, Rate 0.87 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 148.02, P50 34.37, P95 34.37, P99 34.37, max 261.76
Host p0043.ten.osc.edu, Rank 6, Rate 0.67 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 140.12, P50 35.20, P95 35.20, P99 35.20, max 245.12
Host p0022.ten.osc.edu, Rank 0, Rate 1.44 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 519.82, P50 40.83, P95 40.83, P99 40.83, max 1963.01
Host p0047.ten.osc.edu, Rank 15, Rate 2.38 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 343.77, P50 22.27, P95 22.27, P99 22.27, max 1785.86
Host p0023.ten.osc.edu, Rank 2, Rate 1.32 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 404.36, P50 34.43, P95 34.43, P99 34.43, max 1876.99
Host p0024.ten.osc.edu, Rank 4, Rate 1.11 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 448.45, P50 31.97, P95 31.97, P99 31.97, max 1524.73
Host p0043.ten.osc.edu, Rank 7, Rate 1.21 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 619.30, P50 35.10, P95 35.10, P99 35.10, max 2347.01
Host p0044.ten.osc.edu, Rank 8, Rate 2.99 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 522.70, P50 34.37, P95 34.37, P99 34.37, max 1948.67
Host p0022.ten.osc.edu, Rank 1, Rate 0.66 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1011.29, P50 37.92, P95 37.92, P99 37.92, max 2281.47
Host p0044.ten.osc.edu, Rank 9, Rate 0.61 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 41.22, P50 40.58, P95 40.58, P99 40.58, max 41.89
Host p0045.ten.osc.edu, Rank 10, Rate 1.17 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 604.70, P50 34.69, P95 34.69, P99 34.69, max 2029.57
Host p0047.ten.osc.edu, Rank 14, Rate 0.59 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 805.82, P50 35.20, P95 35.20, P99 35.20, max 1576.96
Host p0046.ten.osc.edu, Rank 13, Rate 1.47 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 547.50, P50 26.96, P95 26.96, P99 26.96, max 1417.21
Host p0047.ten.osc.edu, Rank 15, Rate 0.97 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 576.12, P50 22.27, P95 22.27, P99 22.27, max 2203.65
Host p0023.ten.osc.edu, Rank 2, Rate 0.91 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 680.27, P50 34.43, P95 34.43, P99 34.43, max 2336.77
Host p0045.ten.osc.edu, Rank 11, Rate 0.48 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 147.08, P50 39.90, P95 39.90, P99 39.90, max 254.34
Host p0043.ten.osc.edu, Rank 7, Rate 0.97 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1022.20, P50 35.10, P95 35.10, P99 35.10, max 3440.64
Host p0044.ten.osc.edu, Rank 9, Rate 1.94 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 631.31, P50 40.58, P95 40.58, P99 40.58, max 2242.56
Host p0044.ten.osc.edu, Rank 8, Rate 3.74 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 550.14, P50 34.37, P95 34.37, P99 34.37, max 2211.84
Host p0024.ten.osc.edu, Rank 5, Rate 1.20 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 512.57, P50 18.98, P95 18.98, P99 18.98, max 2304.00
Host p0022.ten.osc.edu, Rank 0, Rate 2.27 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 611.53, P50 40.83, P95 40.83, P99 40.83, max 2471.93
Host p0046.ten.osc.edu, Rank 13, Rate 1.54 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 797.99, P50 26.96, P95 26.96, P99 26.96, max 2172.93
Host p0045.ten.osc.edu, Rank 11, Rate 0.88 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 819.29, P50 39.90, P95 39.90, P99 39.90, max 2164.74
Host p0023.ten.osc.edu, Rank 3, Rate 0.19 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 36.59, P50 36.61, P95 36.61, P99 36.61, max 36.61
Host p0047.ten.osc.edu, Rank 14, Rate 1.62 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 854.29, P50 35.20, P95 35.20, P99 35.20, max 2242.56
Host p0024.ten.osc.edu, Rank 4, Rate 0.40 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 790.27, P50 31.97, P95 31.97, P99 31.97, max 2158.59
Host p0022.ten.osc.edu, Rank 1, Rate 0.87 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1094.31, P50 37.92, P95 37.92, P99 37.92, max 2281.47
Host p0043.ten.osc.edu, Rank 7, Rate 1.38 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1076.64, P50 35.10, P95 35.10, P99 35.10, max 3440.64
Host p0024.ten.osc.edu, Rank 5, Rate 1.85 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 690.06, P50 18.98, P95 18.98, P99 18.98, max 2304.00
Host p0022.ten.osc.edu, Rank 0, Rate 1.68 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 713.10, P50 40.83, P95 40.83, P99 40.83, max 2471.93
Host p0023.ten.osc.edu, Rank 2, Rate 1.02 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 807.10, P50 34.43, P95 34.43, P99 34.43, max 2336.77
Host p0043.ten.osc.edu, Rank 6, Rate 0.57 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 618.84, P50 35.20, P95 35.20, P99 35.20, max 1999.87
Host p0023.ten.osc.edu, Rank 3, Rate 0.89 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 863.35, P50 36.61, P95 36.61, P99 36.61, max 1690.62
Host p0046.ten.osc.edu, Rank 13, Rate 1.80 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 842.31, P50 26.96, P95 26.96, P99 26.96, max 2414.59
Host p0045.ten.osc.edu, Rank 10, Rate 0.30 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 930.84, P50 34.69, P95 34.69, P99 34.69, max 2236.41
Host p0047.ten.osc.edu, Rank 15, Rate 0.74 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 702.42, P50 22.27, P95 22.27, P99 22.27, max 2248.70
Host p0024.ten.osc.edu, Rank 5, Rate 1.83 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 793.19, P50 18.98, P95 18.98, P99 18.98, max 2328.57
Host p0043.ten.osc.edu, Rank 7, Rate 1.61 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 990.40, P50 35.10, P95 35.10, P99 35.10, max 3440.64
Host p0022.ten.osc.edu, Rank 1, Rate 2.28 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1038.87, P50 37.92, P95 37.92, P99 37.92, max 2469.89
Host p0045.ten.osc.edu, Rank 11, Rate 0.59 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1147.20, P50 39.90, P95 39.90, P99 39.90, max 2164.74
Host p0047.ten.osc.edu, Rank 14, Rate 0.59 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1116.22, P50 35.20, P95 35.20, P99 35.20, max 2426.88
Host p0023.ten.osc.edu, Rank 3, Rate 1.92 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1030.28, P50 36.61, P95 36.61, P99 36.61, max 2224.13
Host p0023.ten.osc.edu, Rank 2, Rate 1.42 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 837.53, P50 34.43, P95 34.43, P99 34.43, max 2336.77
Host p0044.ten.osc.edu, Rank 8, Rate 0.84 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 622.59, P50 34.37, P95 34.37, P99 34.37, max 2211.84
Host p0047.ten.osc.edu, Rank 15, Rate 0.70 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 781.31, P50 22.27, P95 22.27, P99 22.27, max 2248.70
Host p0024.ten.osc.edu, Rank 4, Rate 0.74 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 924.70, P50 31.97, P95 31.97, P99 31.97, max 2361.34
Host p0043.ten.osc.edu, Rank 6, Rate 0.52 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 950.76, P50 35.20, P95 35.20, P99 35.20, max 2279.42
Host p0047.ten.osc.edu, Rank 14, Rate 2.30 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1026.38, P50 35.20, P95 35.20, P99 35.20, max 2426.88
Host p0022.ten.osc.edu, Rank 0, Rate 0.37 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 849.74, P50 40.83, P95 40.83, P99 40.83, max 2490.37
Host p0043.ten.osc.edu, Rank 7, Rate 1.08 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1040.78, P50 35.10, P95 35.10, P99 35.10, max 3440.64
Host p0023.ten.osc.edu, Rank 2, Rate 1.34 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 774.38, P50 34.43, P95 34.43, P99 34.43, max 2336.77
Host p0046.ten.osc.edu, Rank 13, Rate 0.40 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1000.29, P50 26.96, P95 26.96, P99 26.96, max 2414.59
Host p0023.ten.osc.edu, Rank 3, Rate 0.56 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1278.27, P50 36.61, P95 36.61, P99 36.61, max 2271.23
Host p0045.ten.osc.edu, Rank 10, Rate 1.03 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 935.30, P50 34.69, P95 34.69, P99 34.69, max 2375.68
Host p0047.ten.osc.edu, Rank 15, Rate 1.42 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 827.94, P50 22.27, P95 22.27, P99 22.27, max 2248.70
Host p0046.ten.osc.edu, Rank 12, Rate 0.40 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 524.91, P50 13.62, P95 13.62, P99 13.62, max 2236.41
Host p0024.ten.osc.edu, Rank 5, Rate 0.69 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 855.93, P50 18.98, P95 18.98, P99 18.98, max 2328.57
Host p0022.ten.osc.edu, Rank 0, Rate 0.88 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 955.15, P50 40.83, P95 40.83, P99 40.83, max 2490.37
Host p0022.ten.osc.edu, Rank 1, Rate 0.34 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1175.69, P50 37.92, P95 37.92, P99 37.92, max 2469.89
Host p0044.ten.osc.edu, Rank 9, Rate 0.53 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 750.88, P50 40.58, P95 40.58, P99 40.58, max 2408.45
Host p0047.ten.osc.edu, Rank 14, Rate 1.11 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1079.58, P50 35.20, P95 35.20, P99 35.20, max 2447.36
Host p0024.ten.osc.edu, Rank 4, Rate 0.49 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1094.94, P50 31.97, P95 31.97, P99 31.97, max 2361.34
Host p0043.ten.osc.edu, Rank 6, Rate 0.96 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1111.20, P50 35.20, P95 35.20, P99 35.20, max 2469.89
Host p0045.ten.osc.edu, Rank 10, Rate 0.83 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1093.64, P50 34.69, P95 34.69, P99 34.69, max 2375.68
Host p0044.ten.osc.edu, Rank 8, Rate 0.36 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 749.49, P50 34.37, P95 34.37, P99 34.37, max 2400.26
Host p0023.ten.osc.edu, Rank 3, Rate 1.24 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1292.25, P50 36.61, P95 36.61, P99 36.61, max 2430.97
Host p0024.ten.osc.edu, Rank 5, Rate 3.84 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 792.36, P50 18.98, P95 18.98, P99 18.98, max 2412.54
Host p0022.ten.osc.edu, Rank 1, Rate 2.37 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1104.17, P50 37.92, P95 37.92, P99 37.92, max 2469.89
Host p0046.ten.osc.edu, Rank 13, Rate 0.47 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1185.03, P50 26.96, P95 26.96, P99 26.96, max 2848.77
Host p0023.ten.osc.edu, Rank 2, Rate 0.92 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 735.15, P50 34.43, P95 34.43, P99 34.43, max 2336.77
Host p0046.ten.osc.edu, Rank 12, Rate 1.89 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 622.87, P50 13.62, P95 13.62, P99 13.62, max 2375.68
Host p0043.ten.osc.edu, Rank 6, Rate 1.90 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1158.15, P50 35.20, P95 35.20, P99 35.20, max 2469.89
Host p0047.ten.osc.edu, Rank 15, Rate 1.02 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 865.46, P50 22.27, P95 22.27, P99 22.27, max 2248.70
Host p0045.ten.osc.edu, Rank 11, Rate 0.22 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1403.34, P50 39.90, P95 39.90, P99 39.90, max 2428.93
Host p0022.ten.osc.edu, Rank 0, Rate 0.53 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1042.27, P50 40.83, P95 40.83, P99 40.83, max 2490.37
Host p0044.ten.osc.edu, Rank 8, Rate 1.96 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 812.37, P50 34.37, P95 34.37, P99 34.37, max 2400.26
Host p0023.ten.osc.edu, Rank 3, Rate 0.95 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1417.31, P50 36.61, P95 36.61, P99 36.61, max 2430.97
Host p0044.ten.osc.edu, Rank 9, Rate 0.99 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 912.11, P50 40.58, P95 40.58, P99 40.58, max 2760.70
Host p0046.ten.osc.edu, Rank 12, Rate 1.90 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 738.67, P50 13.62, P95 13.62, P99 13.62, max 2375.68
Host p0047.ten.osc.edu, Rank 14, Rate 0.47 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1173.34, P50 35.20, P95 35.20, P99 35.20, max 2447.36
Host p0023.ten.osc.edu, Rank 2, Rate 0.90 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 831.60, P50 34.43, P95 34.43, P99 34.43, max 2336.77
Host p0022.ten.osc.edu, Rank 1, Rate 0.71 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1207.88, P50 37.92, P95 37.92, P99 37.92, max 2469.89
Host p0024.ten.osc.edu, Rank 4, Rate 2.22 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 858.18, P50 31.97, P95 31.97, P99 31.97, max 2361.34
Host p0043.ten.osc.edu, Rank 6, Rate 0.85 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1269.76, P50 35.20, P95 35.20, P99 35.20, max 2469.89
Host p0045.ten.osc.edu, Rank 11, Rate 0.80 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1568.30, P50 39.90, P95 39.90, P99 39.90, max 2428.93
Host p0046.ten.osc.edu, Rank 13, Rate 1.14 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1209.50, P50 26.96, P95 26.96, P99 26.96, max 2848.77
Host p0043.ten.osc.edu, Rank 7, Rate 0.48 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1089.93, P50 35.10, P95 35.10, P99 35.10, max 3440.64
Host p0044.ten.osc.edu, Rank 8, Rate 0.97 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 926.44, P50 34.37, P95 34.37, P99 34.37, max 2752.51
Host p0024.ten.osc.edu, Rank 5, Rate 0.90 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 840.12, P50 18.98, P95 18.98, P99 18.98, max 2412.54
Host p0047.ten.osc.edu, Rank 14, Rate 0.93 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1258.19, P50 35.20, P95 35.20, P99 35.20, max 2447.36
Host p0023.ten.osc.edu, Rank 2, Rate 1.63 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 878.77, P50 34.43, P95 34.43, P99 34.43, max 2336.77
Host p0022.ten.osc.edu, Rank 1, Rate 0.84 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1286.54, P50 37.92, P95 37.92, P99 37.92, max 2469.89
Host p0044.ten.osc.edu, Rank 9, Rate 1.09 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 972.64, P50 40.58, P95 40.58, P99 40.58, max 2760.70
Host p0046.ten.osc.edu, Rank 12, Rate 1.97 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 760.13, P50 13.62, P95 13.62, P99 13.62, max 2375.68
