mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.29:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=10       -delay=0       -report_interval=1       -random_delay=false
[pitzer-login02.hpc.osc.edu:215854] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:215854] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:215854] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 10 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0029.ten.osc.edu, Rank 0, Rate 243012.96 RPCs/s, TX Bandwidth 66.10 Mb/s, RX Bandwidth 19.44 Mb/s, RTT (us) mean 9.59, P50 6.98, P95 7.02, P99 7.03, max 1424.38
Host p0030.ten.osc.edu, Rank 1, Rate 249840.28 RPCs/s, TX Bandwidth 67.96 Mb/s, RX Bandwidth 19.99 Mb/s, RTT (us) mean 8.17, P50 6.93, P95 6.96, P99 6.96, max 1453.06
Host p0029.ten.osc.edu, Rank 0, Rate 240008.70 RPCs/s, TX Bandwidth 65.28 Mb/s, RX Bandwidth 19.20 Mb/s, RTT (us) mean 9.38, P50 6.99, P95 7.03, P99 7.04, max 1424.38
Host p0030.ten.osc.edu, Rank 1, Rate 243695.68 RPCs/s, TX Bandwidth 66.29 Mb/s, RX Bandwidth 19.50 Mb/s, RTT (us) mean 8.16, P50 6.94, P95 6.97, P99 6.97, max 1453.06
Host p0029.ten.osc.edu, Rank 0, Rate 239782.50 RPCs/s, TX Bandwidth 65.22 Mb/s, RX Bandwidth 19.18 Mb/s, RTT (us) mean 9.23, P50 7.00, P95 7.04, P99 7.04, max 1424.38
Host p0030.ten.osc.edu, Rank 1, Rate 248132.90 RPCs/s, TX Bandwidth 67.49 Mb/s, RX Bandwidth 19.85 Mb/s, RTT (us) mean 8.14, P50 6.94, P95 6.97, P99 6.97, max 1453.06
Host p0029.ten.osc.edu, Rank 0, Rate 236641.92 RPCs/s, TX Bandwidth 64.37 Mb/s, RX Bandwidth 18.93 Mb/s, RTT (us) mean 9.12, P50 7.00, P95 7.04, P99 7.04, max 1424.38
Host p0030.ten.osc.edu, Rank 1, Rate 249518.17 RPCs/s, TX Bandwidth 67.87 Mb/s, RX Bandwidth 19.96 Mb/s, RTT (us) mean 8.12, P50 6.95, P95 6.97, P99 6.98, max 1453.06
Aggregated RPC Rate 464436.40 RPCs/s, Aggregated TX Bandwidth 126.33 Mb/s RX Bandwidth 37.15 Mb/s
RTT (us) mean 8.54, P50 6.96, P95 7.00, P99 7.00, max 1453.06
