mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.29:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=10       -delay=0       -report_interval=1       -random_delay=false
[pitzer-login02.hpc.osc.edu:210474] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:210474] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:210474] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 10 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0029.ten.osc.edu, Rank 2, Rate 147965.03 RPCs/s, TX Bandwidth 40.25 Mb/s, RX Bandwidth 11.84 Mb/s, RTT (us) mean 13.40, P50 8.00, P95 8.18, P99 8.19, max 13074.43
Host p0044.ten.osc.edu, Rank 31, Rate 73123.63 RPCs/s, TX Bandwidth 19.89 Mb/s, RX Bandwidth 5.85 Mb/s, RTT (us) mean 27.27, P50 10.91, P95 11.88, P99 12.09, max 11214.85
Host p0047.ten.osc.edu, Rank 48, Rate 154550.57 RPCs/s, TX Bandwidth 42.04 Mb/s, RX Bandwidth 12.36 Mb/s, RTT (us) mean 12.84, P50 8.78, P95 8.90, P99 8.91, max 5832.70
Host p0047.ten.osc.edu, Rank 50, Rate 73499.98 RPCs/s, TX Bandwidth 19.99 Mb/s, RX Bandwidth 5.88 Mb/s, RTT (us) mean 27.13, P50 12.06, P95 12.97, P99 13.06, max 14819.33
Host p0046.ten.osc.edu, Rank 42, Rate 70695.92 RPCs/s, TX Bandwidth 19.23 Mb/s, RX Bandwidth 5.66 Mb/s, RTT (us) mean 28.18, P50 13.09, P95 13.86, P99 13.91, max 13656.06
Host p0029.ten.osc.edu, Rank 4, Rate 68908.64 RPCs/s, TX Bandwidth 18.74 Mb/s, RX Bandwidth 5.51 Mb/s, RTT (us) mean 28.94, P50 11.77, P95 12.52, P99 12.57, max 13090.82
Host p0029.ten.osc.edu, Rank 6, Rate 70535.72 RPCs/s, TX Bandwidth 19.19 Mb/s, RX Bandwidth 5.64 Mb/s, RTT (us) mean 28.19, P50 13.99, P95 14.74, P99 14.78, max 18186.24
Host p0048.ten.osc.edu, Rank 62, Rate 138773.53 RPCs/s, TX Bandwidth 37.75 Mb/s, RX Bandwidth 11.10 Mb/s, RTT (us) mean 14.33, P50 9.46, P95 9.62, P99 9.63, max 11542.53
Host p0029.ten.osc.edu, Rank 3, Rate 75621.90 RPCs/s, TX Bandwidth 20.57 Mb/s, RX Bandwidth 6.05 Mb/s, RTT (us) mean 26.36, P50 11.17, P95 11.81, P99 11.86, max 10469.38
Host p0045.ten.osc.edu, Rank 38, Rate 69134.74 RPCs/s, TX Bandwidth 18.81 Mb/s, RX Bandwidth 5.53 Mb/s, RTT (us) mean 28.85, P50 13.70, P95 15.08, P99 15.14, max 13901.82
Host p0030.ten.osc.edu, Rank 13, Rate 72469.85 RPCs/s, TX Bandwidth 19.71 Mb/s, RX Bandwidth 5.80 Mb/s, RTT (us) mean 27.51, P50 12.08, P95 12.60, P99 12.63, max 14778.37
Host p0043.ten.osc.edu, Rank 19, Rate 72000.54 RPCs/s, TX Bandwidth 19.58 Mb/s, RX Bandwidth 5.76 Mb/s, RTT (us) mean 27.66, P50 12.60, P95 13.10, P99 13.12, max 14974.98
Host p0045.ten.osc.edu, Rank 35, Rate 78445.60 RPCs/s, TX Bandwidth 21.34 Mb/s, RX Bandwidth 6.28 Mb/s, RTT (us) mean 25.41, P50 12.12, P95 12.89, P99 12.94, max 5099.52
Host p0047.ten.osc.edu, Rank 52, Rate 81367.95 RPCs/s, TX Bandwidth 22.13 Mb/s, RX Bandwidth 6.51 Mb/s, RTT (us) mean 24.49, P50 12.34, P95 12.92, P99 12.95, max 10584.06
Host p0048.ten.osc.edu, Rank 58, Rate 68418.08 RPCs/s, TX Bandwidth 18.61 Mb/s, RX Bandwidth 5.47 Mb/s, RTT (us) mean 29.09, P50 13.50, P95 14.92, P99 15.01, max 13148.16
Host p0046.ten.osc.edu, Rank 45, Rate 72947.70 RPCs/s, TX Bandwidth 19.84 Mb/s, RX Bandwidth 5.84 Mb/s, RTT (us) mean 27.33, P50 12.40, P95 13.07, P99 13.11, max 13287.42
Host p0047.ten.osc.edu, Rank 51, Rate 74745.25 RPCs/s, TX Bandwidth 20.33 Mb/s, RX Bandwidth 5.98 Mb/s, RTT (us) mean 26.67, P50 11.92, P95 12.66, P99 12.72, max 9396.22
Host p0044.ten.osc.edu, Rank 28, Rate 144982.59 RPCs/s, TX Bandwidth 39.44 Mb/s, RX Bandwidth 11.60 Mb/s, RTT (us) mean 13.71, P50 8.94, P95 9.07, P99 9.08, max 8830.98
Host p0029.ten.osc.edu, Rank 7, Rate 86293.93 RPCs/s, TX Bandwidth 23.47 Mb/s, RX Bandwidth 6.90 Mb/s, RTT (us) mean 23.09, P50 9.38, P95 9.81, P99 9.85, max 8318.98
Host p0030.ten.osc.edu, Rank 11, Rate 74994.84 RPCs/s, TX Bandwidth 20.40 Mb/s, RX Bandwidth 6.00 Mb/s, RTT (us) mean 26.53, P50 11.94, P95 12.59, P99 12.63, max 9117.69
Host p0047.ten.osc.edu, Rank 49, Rate 75006.80 RPCs/s, TX Bandwidth 20.40 Mb/s, RX Bandwidth 6.00 Mb/s, RTT (us) mean 26.54, P50 10.57, P95 11.27, P99 11.34, max 10829.82
Host p0043.ten.osc.edu, Rank 18, Rate 73997.82 RPCs/s, TX Bandwidth 20.13 Mb/s, RX Bandwidth 5.92 Mb/s, RTT (us) mean 26.94, P50 12.50, P95 13.13, P99 13.17, max 12959.74
Host p0044.ten.osc.edu, Rank 29, Rate 67825.99 RPCs/s, TX Bandwidth 18.45 Mb/s, RX Bandwidth 5.43 Mb/s, RTT (us) mean 29.41, P50 12.35, P95 13.78, P99 13.86, max 16924.67
Host p0045.ten.osc.edu, Rank 36, Rate 78594.14 RPCs/s, TX Bandwidth 21.38 Mb/s, RX Bandwidth 6.29 Mb/s, RTT (us) mean 25.33, P50 12.74, P95 13.49, P99 13.54, max 13082.62
Host p0045.ten.osc.edu, Rank 37, Rate 73488.87 RPCs/s, TX Bandwidth 19.99 Mb/s, RX Bandwidth 5.88 Mb/s, RTT (us) mean 27.11, P50 13.04, P95 13.89, P99 13.94, max 13189.12
Host p0046.ten.osc.edu, Rank 46, Rate 74912.86 RPCs/s, TX Bandwidth 20.38 Mb/s, RX Bandwidth 5.99 Mb/s, RTT (us) mean 26.62, P50 13.76, P95 14.94, P99 14.99, max 9338.88
Host p0029.ten.osc.edu, Rank 5, Rate 83004.32 RPCs/s, TX Bandwidth 22.58 Mb/s, RX Bandwidth 6.64 Mb/s, RTT (us) mean 24.01, P50 11.26, P95 11.81, P99 11.86, max 8765.44
Host p0030.ten.osc.edu, Rank 10, Rate 77475.99 RPCs/s, TX Bandwidth 21.07 Mb/s, RX Bandwidth 6.20 Mb/s, RTT (us) mean 25.72, P50 10.70, P95 11.23, P99 11.28, max 14934.01
Host p0030.ten.osc.edu, Rank 14, Rate 80748.72 RPCs/s, TX Bandwidth 21.96 Mb/s, RX Bandwidth 6.46 Mb/s, RTT (us) mean 24.68, P50 12.18, P95 13.13, P99 13.18, max 11550.72
Host p0048.ten.osc.edu, Rank 61, Rate 73423.83 RPCs/s, TX Bandwidth 19.97 Mb/s, RX Bandwidth 5.87 Mb/s, RTT (us) mean 27.14, P50 9.89, P95 10.17, P99 10.20, max 16973.82
Host p0048.ten.osc.edu, Rank 63, Rate 65787.83 RPCs/s, TX Bandwidth 17.89 Mb/s, RX Bandwidth 5.26 Mb/s, RTT (us) mean 30.30, P50 12.72, P95 15.10, P99 15.19, max 13082.62
Host p0030.ten.osc.edu, Rank 15, Rate 75884.18 RPCs/s, TX Bandwidth 20.64 Mb/s, RX Bandwidth 6.07 Mb/s, RTT (us) mean 26.27, P50 13.02, P95 14.25, P99 14.33, max 13082.62
Host p0043.ten.osc.edu, Rank 20, Rate 76613.57 RPCs/s, TX Bandwidth 20.84 Mb/s, RX Bandwidth 6.13 Mb/s, RTT (us) mean 26.00, P50 12.46, P95 13.13, P99 13.16, max 11567.10
Host p0047.ten.osc.edu, Rank 53, Rate 69050.60 RPCs/s, TX Bandwidth 18.78 Mb/s, RX Bandwidth 5.52 Mb/s, RTT (us) mean 28.88, P50 14.86, P95 16.14, P99 16.19, max 16007.17
Host p0043.ten.osc.edu, Rank 22, Rate 72354.90 RPCs/s, TX Bandwidth 19.68 Mb/s, RX Bandwidth 5.79 Mb/s, RTT (us) mean 27.55, P50 11.82, P95 13.41, P99 13.50, max 12943.36
Host p0048.ten.osc.edu, Rank 60, Rate 133619.68 RPCs/s, TX Bandwidth 36.35 Mb/s, RX Bandwidth 10.69 Mb/s, RTT (us) mean 14.87, P50 9.66, P95 9.77, P99 9.78, max 8380.42
Host p0044.ten.osc.edu, Rank 26, Rate 67945.16 RPCs/s, TX Bandwidth 18.48 Mb/s, RX Bandwidth 5.44 Mb/s, RTT (us) mean 29.32, P50 13.78, P95 15.22, P99 15.32, max 10346.50
Host p0045.ten.osc.edu, Rank 39, Rate 81492.48 RPCs/s, TX Bandwidth 22.17 Mb/s, RX Bandwidth 6.52 Mb/s, RTT (us) mean 24.45, P50 12.41, P95 13.29, P99 13.36, max 11550.72
Host p0029.ten.osc.edu, Rank 1, Rate 79394.98 RPCs/s, TX Bandwidth 21.60 Mb/s, RX Bandwidth 6.35 Mb/s, RTT (us) mean 25.10, P50 12.10, P95 12.71, P99 12.75, max 10797.06
Host p0046.ten.osc.edu, Rank 47, Rate 71922.68 RPCs/s, TX Bandwidth 19.56 Mb/s, RX Bandwidth 5.75 Mb/s, RTT (us) mean 27.71, P50 12.80, P95 15.23, P99 15.34, max 14180.35
Host p0044.ten.osc.edu, Rank 25, Rate 68378.01 RPCs/s, TX Bandwidth 18.60 Mb/s, RX Bandwidth 5.47 Mb/s, RTT (us) mean 29.16, P50 13.13, P95 14.97, P99 15.09, max 5259.26
Host p0044.ten.osc.edu, Rank 27, Rate 67550.96 RPCs/s, TX Bandwidth 18.37 Mb/s, RX Bandwidth 5.40 Mb/s, RTT (us) mean 29.53, P50 13.91, P95 15.05, P99 15.13, max 14958.59
Host p0043.ten.osc.edu, Rank 17, Rate 74536.72 RPCs/s, TX Bandwidth 20.27 Mb/s, RX Bandwidth 5.96 Mb/s, RTT (us) mean 26.71, P50 11.42, P95 13.34, P99 13.39, max 8937.47
Host p0048.ten.osc.edu, Rank 57, Rate 70957.50 RPCs/s, TX Bandwidth 19.30 Mb/s, RX Bandwidth 5.68 Mb/s, RTT (us) mean 28.11, P50 13.61, P95 14.73, P99 14.81, max 8757.25
Host p0043.ten.osc.edu, Rank 21, Rate 68074.06 RPCs/s, TX Bandwidth 18.52 Mb/s, RX Bandwidth 5.45 Mb/s, RTT (us) mean 29.26, P50 13.11, P95 14.13, P99 14.21, max 9199.61
Host p0046.ten.osc.edu, Rank 40, Rate 69823.94 RPCs/s, TX Bandwidth 18.99 Mb/s, RX Bandwidth 5.59 Mb/s, RTT (us) mean 28.56, P50 10.49, P95 11.21, P99 11.28, max 15433.73
Host p0047.ten.osc.edu, Rank 54, Rate 65706.53 RPCs/s, TX Bandwidth 17.87 Mb/s, RX Bandwidth 5.26 Mb/s, RTT (us) mean 30.33, P50 11.08, P95 13.13, P99 13.39, max 10887.17
Host p0045.ten.osc.edu, Rank 33, Rate 75992.68 RPCs/s, TX Bandwidth 20.67 Mb/s, RX Bandwidth 6.08 Mb/s, RTT (us) mean 26.19, P50 13.25, P95 13.80, P99 13.84, max 8839.17
Host p0048.ten.osc.edu, Rank 59, Rate 74342.57 RPCs/s, TX Bandwidth 20.22 Mb/s, RX Bandwidth 5.95 Mb/s, RTT (us) mean 26.80, P50 12.35, P95 13.39, P99 13.46, max 13090.82
Host p0029.ten.osc.edu, Rank 0, Rate 134537.74 RPCs/s, TX Bandwidth 36.59 Mb/s, RX Bandwidth 10.76 Mb/s, RTT (us) mean 14.78, P50 8.14, P95 8.35, P99 8.38, max 12124.16
Host p0030.ten.osc.edu, Rank 12, Rate 66854.13 RPCs/s, TX Bandwidth 18.18 Mb/s, RX Bandwidth 5.35 Mb/s, RTT (us) mean 29.82, P50 11.21, P95 11.83, P99 11.88, max 13467.65
Host p0046.ten.osc.edu, Rank 43, Rate 97204.59 RPCs/s, TX Bandwidth 26.44 Mb/s, RX Bandwidth 7.78 Mb/s, RTT (us) mean 20.49, P50 8.71, P95 8.86, P99 8.86, max 12722.17
Host p0048.ten.osc.edu, Rank 56, Rate 58783.00 RPCs/s, TX Bandwidth 15.99 Mb/s, RX Bandwidth 4.70 Mb/s, RTT (us) mean 33.93, P50 13.14, P95 15.13, P99 15.21, max 14778.37
Host p0044.ten.osc.edu, Rank 24, Rate 39292.72 RPCs/s, TX Bandwidth 10.69 Mb/s, RX Bandwidth 3.14 Mb/s, RTT (us) mean 50.79, P50 12.85, P95 13.94, P99 14.00, max 25837.57
Host p0046.ten.osc.edu, Rank 41, Rate 50392.85 RPCs/s, TX Bandwidth 13.71 Mb/s, RX Bandwidth 4.03 Mb/s, RTT (us) mean 31.31, P50 10.95, P95 11.65, P99 11.70, max 9379.84
Host p0043.ten.osc.edu, Rank 23, Rate 98737.60 RPCs/s, TX Bandwidth 26.86 Mb/s, RX Bandwidth 7.90 Mb/s, RTT (us) mean 16.66, P50 9.19, P95 9.31, P99 9.32, max 9224.19
Host p0030.ten.osc.edu, Rank 8, Rate 46875.99 RPCs/s, TX Bandwidth 12.75 Mb/s, RX Bandwidth 3.75 Mb/s, RTT (us) mean 33.12, P50 11.23, P95 13.14, P99 13.23, max 12328.96
Host p0047.ten.osc.edu, Rank 55, Rate 99350.80 RPCs/s, TX Bandwidth 27.02 Mb/s, RX Bandwidth 7.95 Mb/s, RTT (us) mean 16.07, P50 8.98, P95 9.12, P99 9.13, max 10846.21
Host p0045.ten.osc.edu, Rank 34, Rate 107257.49 RPCs/s, TX Bandwidth 29.17 Mb/s, RX Bandwidth 8.58 Mb/s, RTT (us) mean 15.22, P50 8.70, P95 8.83, P99 8.84, max 9519.10
Host p0030.ten.osc.edu, Rank 9, Rate 49185.87 RPCs/s, TX Bandwidth 13.38 Mb/s, RX Bandwidth 3.93 Mb/s, RTT (us) mean 30.87, P50 10.97, P95 11.66, P99 11.71, max 17235.97
Host p0044.ten.osc.edu, Rank 30, Rate 93274.33 RPCs/s, TX Bandwidth 25.37 Mb/s, RX Bandwidth 7.46 Mb/s, RTT (us) mean 16.89, P50 9.37, P95 9.52, P99 9.53, max 10821.63
Host p0043.ten.osc.edu, Rank 16, Rate 98989.66 RPCs/s, TX Bandwidth 26.93 Mb/s, RX Bandwidth 7.92 Mb/s, RTT (us) mean 15.62, P50 8.80, P95 8.93, P99 8.94, max 9543.68
Host p0045.ten.osc.edu, Rank 32, Rate 101183.59 RPCs/s, TX Bandwidth 27.52 Mb/s, RX Bandwidth 8.09 Mb/s, RTT (us) mean 16.83, P50 9.08, P95 9.25, P99 9.26, max 11223.04
Host p0046.ten.osc.edu, Rank 44, Rate 50265.00 RPCs/s, TX Bandwidth 13.67 Mb/s, RX Bandwidth 4.02 Mb/s, RTT (us) mean 32.78, P50 12.86, P95 13.45, P99 13.49, max 9428.99
Host p0029.ten.osc.edu, Rank 2, Rate 114577.45 RPCs/s, TX Bandwidth 31.17 Mb/s, RX Bandwidth 9.17 Mb/s, RTT (us) mean 15.13, P50 8.02, P95 8.17, P99 8.18, max 13074.43
Host p0044.ten.osc.edu, Rank 31, Rate 45438.94 RPCs/s, TX Bandwidth 12.36 Mb/s, RX Bandwidth 3.64 Mb/s, RTT (us) mean 33.65, P50 11.41, P95 13.54, P99 13.69, max 11214.85
Host p0029.ten.osc.edu, Rank 6, Rate 43980.94 RPCs/s, TX Bandwidth 11.96 Mb/s, RX Bandwidth 3.52 Mb/s, RTT (us) mean 34.78, P50 13.63, P95 14.49, P99 14.55, max 18186.24
Host p0043.ten.osc.edu, Rank 19, Rate 54187.93 RPCs/s, TX Bandwidth 14.74 Mb/s, RX Bandwidth 4.34 Mb/s, RTT (us) mean 31.59, P50 12.26, P95 12.80, P99 12.84, max 14974.98
Host p0047.ten.osc.edu, Rank 48, Rate 100399.88 RPCs/s, TX Bandwidth 27.31 Mb/s, RX Bandwidth 8.03 Mb/s, RTT (us) mean 15.59, P50 8.70, P95 8.85, P99 8.86, max 8732.67
Host p0029.ten.osc.edu, Rank 4, Rate 55505.81 RPCs/s, TX Bandwidth 15.10 Mb/s, RX Bandwidth 4.44 Mb/s, RTT (us) mean 32.07, P50 11.08, P95 11.70, P99 11.75, max 13090.82
Host p0046.ten.osc.edu, Rank 42, Rate 52649.92 RPCs/s, TX Bandwidth 14.32 Mb/s, RX Bandwidth 4.21 Mb/s, RTT (us) mean 32.32, P50 12.46, P95 13.14, P99 13.19, max 13656.06
Host p0048.ten.osc.edu, Rank 62, Rate 101871.36 RPCs/s, TX Bandwidth 27.71 Mb/s, RX Bandwidth 8.15 Mb/s, RTT (us) mean 16.54, P50 9.26, P95 9.39, P99 9.41, max 11542.53
Host p0047.ten.osc.edu, Rank 50, Rate 57478.20 RPCs/s, TX Bandwidth 15.63 Mb/s, RX Bandwidth 4.60 Mb/s, RTT (us) mean 30.45, P50 11.83, P95 12.61, P99 12.66, max 14819.33
Host p0029.ten.osc.edu, Rank 3, Rate 51594.70 RPCs/s, TX Bandwidth 14.03 Mb/s, RX Bandwidth 4.13 Mb/s, RTT (us) mean 31.35, P50 10.70, P95 11.39, P99 11.42, max 10469.38
Host p0045.ten.osc.edu, Rank 38, Rate 48429.94 RPCs/s, TX Bandwidth 13.17 Mb/s, RX Bandwidth 3.87 Mb/s, RTT (us) mean 33.94, P50 13.58, P95 14.83, P99 14.89, max 13901.82
Host p0030.ten.osc.edu, Rank 13, Rate 51018.95 RPCs/s, TX Bandwidth 13.88 Mb/s, RX Bandwidth 4.08 Mb/s, RTT (us) mean 32.29, P50 11.80, P95 12.41, P99 12.45, max 14778.37
Host p0045.ten.osc.edu, Rank 35, Rate 49345.65 RPCs/s, TX Bandwidth 13.42 Mb/s, RX Bandwidth 3.95 Mb/s, RTT (us) mean 31.21, P50 12.14, P95 12.81, P99 12.86, max 10469.38
Host p0047.ten.osc.edu, Rank 52, Rate 52002.63 RPCs/s, TX Bandwidth 14.14 Mb/s, RX Bandwidth 4.16 Mb/s, RTT (us) mean 29.90, P50 12.27, P95 12.86, P99 12.90, max 10584.06
Host p0048.ten.osc.edu, Rank 58, Rate 49439.59 RPCs/s, TX Bandwidth 13.45 Mb/s, RX Bandwidth 3.96 Mb/s, RTT (us) mean 33.82, P50 11.44, P95 12.98, P99 13.11, max 13148.16
Host p0046.ten.osc.edu, Rank 45, Rate 56996.83 RPCs/s, TX Bandwidth 15.50 Mb/s, RX Bandwidth 4.56 Mb/s, RTT (us) mean 30.69, P50 11.93, P95 12.60, P99 12.65, max 13287.42
Host p0047.ten.osc.edu, Rank 51, Rate 52500.72 RPCs/s, TX Bandwidth 14.28 Mb/s, RX Bandwidth 4.20 Mb/s, RTT (us) mean 31.34, P50 12.05, P95 12.73, P99 12.77, max 9396.22
Host p0044.ten.osc.edu, Rank 28, Rate 105365.36 RPCs/s, TX Bandwidth 28.66 Mb/s, RX Bandwidth 8.43 Mb/s, RTT (us) mean 15.89, P50 8.60, P95 8.81, P99 8.81, max 8830.98
Host p0029.ten.osc.edu, Rank 7, Rate 58994.23 RPCs/s, TX Bandwidth 16.05 Mb/s, RX Bandwidth 4.72 Mb/s, RTT (us) mean 27.44, P50 9.65, P95 10.22, P99 10.27, max 11845.63
Host p0030.ten.osc.edu, Rank 11, Rate 49565.90 RPCs/s, TX Bandwidth 13.48 Mb/s, RX Bandwidth 3.97 Mb/s, RTT (us) mean 31.99, P50 11.43, P95 12.16, P99 12.21, max 9568.25
Host p0047.ten.osc.edu, Rank 49, Rate 45160.53 RPCs/s, TX Bandwidth 12.28 Mb/s, RX Bandwidth 3.61 Mb/s, RTT (us) mean 33.18, P50 10.93, P95 11.94, P99 12.05, max 10829.82
Host p0043.ten.osc.edu, Rank 18, Rate 52965.32 RPCs/s, TX Bandwidth 14.41 Mb/s, RX Bandwidth 4.24 Mb/s, RTT (us) mean 31.42, P50 12.31, P95 12.92, P99 12.97, max 12959.74
Host p0044.ten.osc.edu, Rank 29, Rate 48233.79 RPCs/s, TX Bandwidth 13.12 Mb/s, RX Bandwidth 3.86 Mb/s, RTT (us) mean 34.38, P50 12.56, P95 13.93, P99 14.01, max 16924.67
Host p0045.ten.osc.edu, Rank 37, Rate 46981.83 RPCs/s, TX Bandwidth 12.78 Mb/s, RX Bandwidth 3.76 Mb/s, RTT (us) mean 33.11, P50 12.64, P95 13.48, P99 13.54, max 13189.12
Host p0045.ten.osc.edu, Rank 36, Rate 45771.41 RPCs/s, TX Bandwidth 12.45 Mb/s, RX Bandwidth 3.66 Mb/s, RTT (us) mean 32.05, P50 12.54, P95 13.33, P99 13.38, max 13082.62
Host p0046.ten.osc.edu, Rank 46, Rate 49667.29 RPCs/s, TX Bandwidth 13.51 Mb/s, RX Bandwidth 3.97 Mb/s, RTT (us) mean 32.03, P50 13.23, P95 14.34, P99 14.41, max 11960.32
Host p0030.ten.osc.edu, Rank 10, Rate 60663.69 RPCs/s, TX Bandwidth 16.50 Mb/s, RX Bandwidth 4.85 Mb/s, RTT (us) mean 28.86, P50 10.57, P95 11.13, P99 11.17, max 14934.01
Host p0029.ten.osc.edu, Rank 5, Rate 45181.89 RPCs/s, TX Bandwidth 12.29 Mb/s, RX Bandwidth 3.61 Mb/s, RTT (us) mean 31.12, P50 11.23, P95 11.80, P99 11.84, max 10420.22
Host p0030.ten.osc.edu, Rank 14, Rate 47633.75 RPCs/s, TX Bandwidth 12.96 Mb/s, RX Bandwidth 3.81 Mb/s, RTT (us) mean 31.07, P50 12.17, P95 13.12, P99 13.18, max 11550.72
Host p0048.ten.osc.edu, Rank 63, Rate 48164.98 RPCs/s, TX Bandwidth 13.10 Mb/s, RX Bandwidth 3.85 Mb/s, RTT (us) mean 35.00, P50 12.10, P95 14.29, P99 14.42, max 13082.62
Host p0048.ten.osc.edu, Rank 61, Rate 53046.84 RPCs/s, TX Bandwidth 14.43 Mb/s, RX Bandwidth 4.24 Mb/s, RTT (us) mean 31.53, P50 10.09, P95 10.53, P99 10.57, max 16973.82
