mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.29:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=10       -delay=0       -report_interval=1       -random_delay=false
[pitzer-login02.hpc.osc.edu:195542] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:195542] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:195542] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 10 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0030.ten.osc.edu, Rank 1, Rate 194063.90 RPCs/s, TX Bandwidth 52.79 Mb/s, RX Bandwidth 15.53 Mb/s, RTT (us) mean 9.81, P50 7.13, P95 7.17, P99 7.18, max 2396.16
Host p0029.ten.osc.edu, Rank 0, Rate 198275.76 RPCs/s, TX Bandwidth 53.93 Mb/s, RX Bandwidth 15.86 Mb/s, RTT (us) mean 10.70, P50 7.35, P95 7.46, P99 7.47, max 1444.86
Host p0030.ten.osc.edu, Rank 1, Rate 201008.74 RPCs/s, TX Bandwidth 54.67 Mb/s, RX Bandwidth 16.08 Mb/s, RTT (us) mean 9.82, P50 7.14, P95 7.18, P99 7.19, max 2396.16
Host p0029.ten.osc.edu, Rank 0, Rate 195031.95 RPCs/s, TX Bandwidth 53.05 Mb/s, RX Bandwidth 15.60 Mb/s, RTT (us) mean 10.62, P50 7.38, P95 7.49, P99 7.50, max 1444.86
Host p0030.ten.osc.edu, Rank 1, Rate 217581.97 RPCs/s, TX Bandwidth 59.18 Mb/s, RX Bandwidth 17.41 Mb/s, RTT (us) mean 9.72, P50 7.13, P95 7.17, P99 7.17, max 2396.16
Host p0029.ten.osc.edu, Rank 0, Rate 200224.81 RPCs/s, TX Bandwidth 54.46 Mb/s, RX Bandwidth 16.02 Mb/s, RTT (us) mean 10.53, P50 7.41, P95 7.52, P99 7.53, max 1444.86
Host p0030.ten.osc.edu, Rank 1, Rate 200379.05 RPCs/s, TX Bandwidth 54.50 Mb/s, RX Bandwidth 16.03 Mb/s, RTT (us) mean 9.74, P50 7.14, P95 7.17, P99 7.18, max 2396.16
Host p0029.ten.osc.edu, Rank 0, Rate 200927.08 RPCs/s, TX Bandwidth 54.65 Mb/s, RX Bandwidth 16.07 Mb/s, RTT (us) mean 10.45, P50 7.43, P95 7.55, P99 7.56, max 1444.86
Aggregated RPC Rate 394667.90 RPCs/s, Aggregated TX Bandwidth 107.35 Mb/s RX Bandwidth 31.57 Mb/s
RTT (us) mean 10.05, P50 7.17, P95 7.23, P99 7.23, max 2396.16
