mpirun --bind-to none -x GRPC_PLATFORM_TYPE -x GRPC_RDMA_BUSY_POLLING_TIMEOUT_US       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.44:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=10

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Duration 10 secs, Report Interval 1 secs
Host p0048.ten.osc.edu, Rank 1, Rate 181637.76 RPCs/s, TX Bandwidth 49.41 Mb/s, RX Bandwidth 14.53 Mb/s, RTT (us) mean 10.91, P50 8.12, P95 8.28, P99 8.29, max 1846.27
Host p0128.ten.osc.edu, Rank 7, Rate 171266.59 RPCs/s, TX Bandwidth 46.58 Mb/s, RX Bandwidth 13.70 Mb/s, RTT (us) mean 11.76, P50 9.15, P95 9.31, P99 9.33, max 1430.53
Host p0072.ten.osc.edu, Rank 3, Rate 189154.07 RPCs/s, TX Bandwidth 51.45 Mb/s, RX Bandwidth 15.13 Mb/s, RTT (us) mean 10.71, P50 8.50, P95 8.62, P99 8.62, max 1451.01
Host p0048.ten.osc.edu, Rank 1, Rate 192694.91 RPCs/s, TX Bandwidth 52.41 Mb/s, RX Bandwidth 15.42 Mb/s, RTT (us) mean 10.38, P50 8.02, P95 8.18, P99 8.20, max 1846.27
Host p0110.ten.osc.edu, Rank 5, Rate 174467.98 RPCs/s, TX Bandwidth 47.46 Mb/s, RX Bandwidth 13.96 Mb/s, RTT (us) mean 11.17, P50 8.68, P95 8.79, P99 8.80, max 1485.82
Host p0101.ten.osc.edu, Rank 4, Rate 167085.41 RPCs/s, TX Bandwidth 45.45 Mb/s, RX Bandwidth 13.37 Mb/s, RTT (us) mean 11.94, P50 9.07, P95 9.22, P99 9.23, max 1439.74
Host p0050.ten.osc.edu, Rank 2, Rate 165106.02 RPCs/s, TX Bandwidth 44.91 Mb/s, RX Bandwidth 13.21 Mb/s, RTT (us) mean 12.19, P50 8.88, P95 9.18, P99 9.20, max 1531.90
Host p0046.ten.osc.edu, Rank 0, Rate 191604.13 RPCs/s, TX Bandwidth 52.12 Mb/s, RX Bandwidth 15.33 Mb/s, RTT (us) mean 10.62, P50 8.13, P95 8.31, P99 8.32, max 1261.57
Host p0112.ten.osc.edu, Rank 6, Rate 189144.92 RPCs/s, TX Bandwidth 51.45 Mb/s, RX Bandwidth 15.13 Mb/s, RTT (us) mean 10.61, P50 8.35, P95 8.49, P99 8.49, max 1047.04
Host p0128.ten.osc.edu, Rank 7, Rate 170928.48 RPCs/s, TX Bandwidth 46.49 Mb/s, RX Bandwidth 13.67 Mb/s, RTT (us) mean 11.73, P50 9.15, P95 9.32, P99 9.33, max 1430.53
Host p0072.ten.osc.edu, Rank 3, Rate 192226.32 RPCs/s, TX Bandwidth 52.29 Mb/s, RX Bandwidth 15.38 Mb/s, RTT (us) mean 10.63, P50 8.48, P95 8.59, P99 8.60, max 1451.01
Host p0048.ten.osc.edu, Rank 1, Rate 192666.27 RPCs/s, TX Bandwidth 52.41 Mb/s, RX Bandwidth 15.41 Mb/s, RTT (us) mean 10.37, P50 8.04, P95 8.21, P99 8.21, max 1846.27
Host p0101.ten.osc.edu, Rank 4, Rate 174313.48 RPCs/s, TX Bandwidth 47.41 Mb/s, RX Bandwidth 13.95 Mb/s, RTT (us) mean 11.85, P50 9.05, P95 9.20, P99 9.21, max 1439.74
Host p0050.ten.osc.edu, Rank 2, Rate 165902.44 RPCs/s, TX Bandwidth 45.13 Mb/s, RX Bandwidth 13.27 Mb/s, RTT (us) mean 12.16, P50 8.88, P95 9.18, P99 9.21, max 1531.90
Host p0110.ten.osc.edu, Rank 5, Rate 176939.59 RPCs/s, TX Bandwidth 48.13 Mb/s, RX Bandwidth 14.16 Mb/s, RTT (us) mean 11.18, P50 8.69, P95 8.80, P99 8.81, max 1485.82
Host p0046.ten.osc.edu, Rank 0, Rate 190547.20 RPCs/s, TX Bandwidth 51.83 Mb/s, RX Bandwidth 15.24 Mb/s, RTT (us) mean 10.58, P50 8.14, P95 8.32, P99 8.34, max 1261.57
Host p0112.ten.osc.edu, Rank 6, Rate 188137.53 RPCs/s, TX Bandwidth 51.17 Mb/s, RX Bandwidth 15.05 Mb/s, RTT (us) mean 10.60, P50 8.37, P95 8.50, P99 8.51, max 1259.52
Host p0128.ten.osc.edu, Rank 7, Rate 169957.37 RPCs/s, TX Bandwidth 46.23 Mb/s, RX Bandwidth 13.60 Mb/s, RTT (us) mean 11.72, P50 9.16, P95 9.33, P99 9.34, max 1430.53
Host p0072.ten.osc.edu, Rank 3, Rate 192047.74 RPCs/s, TX Bandwidth 52.24 Mb/s, RX Bandwidth 15.36 Mb/s, RTT (us) mean 10.58, P50 8.47, P95 8.58, P99 8.59, max 1451.01
Host p0048.ten.osc.edu, Rank 1, Rate 196759.68 RPCs/s, TX Bandwidth 53.52 Mb/s, RX Bandwidth 15.74 Mb/s, RTT (us) mean 10.32, P50 8.04, P95 8.21, P99 8.21, max 1846.27
Host p0110.ten.osc.edu, Rank 5, Rate 147669.47 RPCs/s, TX Bandwidth 40.17 Mb/s, RX Bandwidth 11.81 Mb/s, RTT (us) mean 11.45, P50 8.70, P95 8.82, P99 8.83, max 1485.82
Host p0101.ten.osc.edu, Rank 4, Rate 164345.26 RPCs/s, TX Bandwidth 44.70 Mb/s, RX Bandwidth 13.15 Mb/s, RTT (us) mean 11.88, P50 9.07, P95 9.21, P99 9.22, max 1439.74
Host p0050.ten.osc.edu, Rank 2, Rate 163348.67 RPCs/s, TX Bandwidth 44.43 Mb/s, RX Bandwidth 13.07 Mb/s, RTT (us) mean 12.16, P50 8.89, P95 9.21, P99 9.23, max 1531.90
Host p0046.ten.osc.edu, Rank 0, Rate 192132.83 RPCs/s, TX Bandwidth 52.26 Mb/s, RX Bandwidth 15.37 Mb/s, RTT (us) mean 10.55, P50 8.13, P95 8.31, P99 8.32, max 1261.57
Host p0112.ten.osc.edu, Rank 6, Rate 190289.46 RPCs/s, TX Bandwidth 51.76 Mb/s, RX Bandwidth 15.22 Mb/s, RTT (us) mean 10.57, P50 8.38, P95 8.51, P99 8.52, max 1259.52
Host p0128.ten.osc.edu, Rank 7, Rate 168592.37 RPCs/s, TX Bandwidth 45.86 Mb/s, RX Bandwidth 13.49 Mb/s, RTT (us) mean 11.73, P50 9.18, P95 9.35, P99 9.36, max 1430.53
Host p0072.ten.osc.edu, Rank 3, Rate 195574.44 RPCs/s, TX Bandwidth 53.20 Mb/s, RX Bandwidth 15.65 Mb/s, RTT (us) mean 10.51, P50 8.45, P95 8.56, P99 8.57, max 1451.01
Host p0048.ten.osc.edu, Rank 1, Rate 193374.23 RPCs/s, TX Bandwidth 52.60 Mb/s, RX Bandwidth 15.47 Mb/s, RTT (us) mean 10.32, P50 8.05, P95 8.22, P99 8.23, max 1846.27
Host p0110.ten.osc.edu, Rank 5, Rate 172926.52 RPCs/s, TX Bandwidth 47.04 Mb/s, RX Bandwidth 13.83 Mb/s, RTT (us) mean 11.46, P50 8.72, P95 8.84, P99 8.85, max 1485.82
Host p0101.ten.osc.edu, Rank 4, Rate 165783.77 RPCs/s, TX Bandwidth 45.09 Mb/s, RX Bandwidth 13.26 Mb/s, RTT (us) mean 11.89, P50 9.09, P95 9.23, P99 9.24, max 1439.74
Host p0050.ten.osc.edu, Rank 2, Rate 163271.90 RPCs/s, TX Bandwidth 44.41 Mb/s, RX Bandwidth 13.06 Mb/s, RTT (us) mean 12.16, P50 8.92, P95 9.24, P99 9.26, max 1531.90
Host p0046.ten.osc.edu, Rank 0, Rate 192611.74 RPCs/s, TX Bandwidth 52.39 Mb/s, RX Bandwidth 15.41 Mb/s, RTT (us) mean 10.51, P50 8.12, P95 8.30, P99 8.31, max 1261.57
Host p0112.ten.osc.edu, Rank 6, Rate 190499.97 RPCs/s, TX Bandwidth 51.82 Mb/s, RX Bandwidth 15.24 Mb/s, RTT (us) mean 10.55, P50 8.39, P95 8.52, P99 8.53, max 1259.52
Host p0128.ten.osc.edu, Rank 7, Rate 168087.12 RPCs/s, TX Bandwidth 45.72 Mb/s, RX Bandwidth 13.45 Mb/s, RTT (us) mean 11.74, P50 9.19, P95 9.37, P99 9.38, max 1430.53
Host p0072.ten.osc.edu, Rank 3, Rate 193755.88 RPCs/s, TX Bandwidth 52.70 Mb/s, RX Bandwidth 15.50 Mb/s, RTT (us) mean 10.48, P50 8.45, P95 8.55, P99 8.56, max 1451.01
Host p0048.ten.osc.edu, Rank 1, Rate 192376.97 RPCs/s, TX Bandwidth 52.33 Mb/s, RX Bandwidth 15.39 Mb/s, RTT (us) mean 10.32, P50 8.07, P95 8.24, P99 8.25, max 1846.27
Host p0101.ten.osc.edu, Rank 4, Rate 166224.34 RPCs/s, TX Bandwidth 45.21 Mb/s, RX Bandwidth 13.30 Mb/s, RTT (us) mean 11.90, P50 9.10, P95 9.25, P99 9.26, max 1439.74
Host p0050.ten.osc.edu, Rank 2, Rate 162573.45 RPCs/s, TX Bandwidth 44.22 Mb/s, RX Bandwidth 13.01 Mb/s, RTT (us) mean 12.17, P50 8.93, P95 9.26, P99 9.28, max 1531.90
Host p0110.ten.osc.edu, Rank 5, Rate 181517.49 RPCs/s, TX Bandwidth 49.37 Mb/s, RX Bandwidth 14.52 Mb/s, RTT (us) mean 11.40, P50 8.73, P95 8.85, P99 8.86, max 1485.82
Host p0046.ten.osc.edu, Rank 0, Rate 168058.09 RPCs/s, TX Bandwidth 45.71 Mb/s, RX Bandwidth 13.44 Mb/s, RTT (us) mean 10.64, P50 8.14, P95 8.32, P99 8.33, max 1261.57
Host p0112.ten.osc.edu, Rank 6, Rate 190290.33 RPCs/s, TX Bandwidth 51.76 Mb/s, RX Bandwidth 15.22 Mb/s, RTT (us) mean 10.54, P50 8.39, P95 8.52, P99 8.53, max 1259.52
Host p0128.ten.osc.edu, Rank 7, Rate 170540.38 RPCs/s, TX Bandwidth 46.39 Mb/s, RX Bandwidth 13.64 Mb/s, RTT (us) mean 11.73, P50 9.19, P95 9.36, P99 9.38, max 1430.53
Host p0072.ten.osc.edu, Rank 3, Rate 192411.20 RPCs/s, TX Bandwidth 52.34 Mb/s, RX Bandwidth 15.39 Mb/s, RTT (us) mean 10.46, P50 8.45, P95 8.55, P99 8.56, max 1451.01
Aggregated RPC Rate 1431433.90 RPCs/s, Aggregated TX Bandwidth 389.35 Mb/s RX Bandwidth 114.51 Mb/s
